20081006,4027.00000,4072.00000,3714.50000,3892.50000,217113,578277,LFT4_CCB
20110215,5620.00000,5636.50000,5583.00000,5591.00000,73588,658737,LFT4_CCB
20110216,5596.50000,5657.00000,5596.50000,5653.50000,85174,660926,LFT4_CCB
20110217,5655.50000,5662.00000,5607.00000,5650.50000,85564,658368,LFT4_CCB
20110218,5642.50000,5659.00000,5609.00000,5634.50000,81239,659217,LFT4_CCB
20110221,5627.00000,5668.50000,5560.50000,5571.50000,78475,655802,LFT4_CCB
20110222,5557.00000,5590.00000,5484.50000,5502.50000,131544,653116,LFT4_CCB
20110223,5517.50000,5546.50000,5434.50000,5468.50000,116793,644063,LFT4_CCB
20110224,5470.00000,5501.50000,5420.00000,5476.00000,109974,641959,LFT4_CCB
20110225,5482.00000,5581.50000,5464.00000,5577.50000,111828,644584,LFT4_CCB
20110228,5561.00000,5586.50000,5525.00000,5568.00000,112305,642738,LFT4_CCB
20110301,5572.00000,5604.50000,5447.50000,5453.50000,128047,639116,LFT4_CCB
20110302,5439.50000,5508.00000,5429.50000,5476.00000,132349,641117,LFT4_CCB
20110303,5471.50000,5603.00000,5471.00000,5592.50000,124440,652671,LFT4_CCB
20110304,5591.50000,5619.50000,5516.00000,5556.00000,113156,644544,LFT4_CCB
20110307,5552.00000,5611.00000,5499.50000,5513.00000,103414,646040,LFT4_CCB
20110308,5522.00000,5582.00000,5475.00000,5549.50000,135092,636675,LFT4_CCB
20110309,5549.50000,5555.00000,5497.50000,5520.00000,99517,636284,LFT4_CCB
20110310,5514.00000,5514.00000,5398.00000,5413.00000,182195,604627,LFT4_CCB
20110311,5423.50000,5438.00000,5362.50000,5421.00000,155863,541949,LFT4_CCB
20110314,5412.50000,5419.00000,5344.00000,5372.50000,249629,415776,LFT4_CCB
20110315,5344.00000,5344.00000,5167.00000,5293.00000,133460,444675,LFT4_CCB
20110316,5305.50000,5311.50000,5084.00000,5136.00000,179763,550397,LFT4_CCB
20110317,5157.50000,5286.50000,5148.50000,5251.50000,111631,575473,LFT4_CCB
20110318,5279.00000,5341.00000,5276.00000,5289.00000,145234,570791,LFT4_CCB
20110321,5314.00000,5379.50000,5311.50000,5365.00000,85769,567362,LFT4_CCB
20110322,5350.50000,5393.00000,5320.50000,5328.00000,83336,573529,LFT4_CCB
20110323,5320.50000,5395.00000,5310.50000,5389.00000,104940,577235,LFT4_CCB
20110324,5379.50000,5486.50000,5358.00000,5480.00000,97989,577030,LFT4_CCB
20110325,5488.00000,5515.00000,5457.50000,5474.50000,83790,584996,LFT4_CCB
20110328,5475.50000,5506.00000,5468.50000,5473.50000,60598,584279,LFT4_CCB
20110329,5461.50000,5524.00000,5459.00000,5521.50000,77105,586715,LFT4_CCB
20110330,5521.50000,5559.50000,5521.50000,5539.00000,62343,591430,LFT4_CCB
20110331,5539.00000,5558.50000,5486.00000,5507.00000,105379,598770,LFT4_CCB
20110401,5512.00000,5601.00000,5505.00000,5575.50000,95227,600020,LFT4_CCB
20110404,5588.50000,5625.50000,5569.50000,5608.00000,79961,602365,LFT4_CCB
20110405,5603.00000,5613.00000,5571.50000,5601.50000,69772,603108,LFT4_CCB
20110406,5597.00000,5641.50000,5591.50000,5640.50000,79917,604985,LFT4_CCB
20110407,5620.50000,5638.50000,5585.00000,5618.00000,86599,607442,LFT4_CCB
20110408,5623.50000,5651.50000,5598.00000,5623.00000,68805,610135,LFT4_CCB
20110411,5638.00000,5655.50000,5614.00000,5632.00000,69112,612832,LFT4_CCB
20110412,5619.50000,5619.50000,5541.00000,5559.50000,107671,607879,LFT4_CCB
20110413,5555.50000,5634.00000,5555.50000,5588.00000,102817,615972,LFT4_CCB
20110414,5589.50000,5589.50000,5525.50000,5575.00000,93752,612305,LFT4_CCB
20110415,5570.50000,5596.50000,5547.00000,5588.00000,81454,612305,LFT4_CCB
20110418,5591.50000,5591.50000,5441.50000,5488.50000,122878,672374,LFT4_CCB
20110419,5477.00000,5509.50000,5459.50000,5505.00000,70729,667543,LFT4_CCB
20110420,5543.00000,5621.50000,5539.00000,5616.00000,98813,684395,LFT4_CCB
20110421,5635.50000,5646.50000,5596.00000,5613.50000,66784,657763,LFT4_CCB
20110426,5595.50000,5664.00000,5595.50000,5657.50000,66008,660803,LFT4_CCB
20110427,5664.00000,5704.50000,5638.00000,5692.00000,75661,665460,LFT4_CCB
20110428,5685.50000,5687.00000,5644.50000,5684.00000,77782,670234,LFT4_CCB
20110503,5676.00000,5720.50000,5617.50000,5643.50000,100433,683788,LFT4_CCB
20110504,5630.50000,5671.50000,5573.00000,5589.00000,122085,695320,LFT4_CCB
20110505,5604.00000,5618.00000,5471.00000,5501.00000,112568,683882,LFT4_CCB
20110506,5505.50000,5583.50000,5466.50000,5518.00000,127705,691767,LFT4_CCB
20110509,5534.50000,5597.00000,5517.00000,5555.00000,102207,676638,LFT4_CCB
20110510,5552.00000,5642.50000,5538.50000,5638.00000,88682,664195,LFT4_CCB
20110511,5635.50000,5649.50000,5529.00000,5560.50000,96231,677967,LFT4_CCB
20110512,5556.00000,5589.00000,5488.50000,5578.00000,108241,679775,LFT4_CCB
20110513,5581.50000,5609.50000,5500.00000,5533.00000,105345,625206,LFT4_CCB
20110516,5505.50000,5544.50000,5467.50000,5493.50000,115039,681368,LFT4_CCB
20110517,5472.50000,5550.00000,5457.00000,5506.00000,119494,622611,LFT4_CCB
20110518,5516.00000,5573.50000,5498.50000,5568.00000,87793,663965,LFT4_CCB
20110519,5574.50000,5617.00000,5548.00000,5592.00000,112767,674756,LFT4_CCB
20110520,5590.00000,5631.50000,5537.50000,5558.50000,110181,627892,LFT4_CCB
20110523,5475.50000,5551.00000,5429.50000,5454.50000,114556,619089,LFT4_CCB
20110524,5444.50000,5495.00000,5430.50000,5456.00000,99908,614109,LFT4_CCB
20110525,5413.50000,5506.50000,5405.00000,5484.50000,97595,619760,LFT4_CCB
20110526,5515.50000,5539.00000,5477.00000,5525.50000,111491,626583,LFT4_CCB
20110527,5524.50000,5563.50000,5522.50000,5549.00000,96668,639748,LFT4_CCB
20110531,5605.50000,5622.00000,5559.50000,5619.00000,111502,653490,LFT4_CCB
20110601,5621.50000,5621.50000,5490.00000,5493.50000,115494,666337,LFT4_CCB
20110602,5499.00000,5519.50000,5469.00000,5503.50000,100511,659871,LFT4_CCB
20110603,5504.00000,5505.50000,5428.00000,5474.50000,122432,656094,LFT4_CCB
20110606,5475.50000,5509.50000,5444.00000,5453.50000,93808,656918,LFT4_CCB
20110607,5455.50000,5517.50000,5455.50000,5470.50000,105018,654542,LFT4_CCB
20110608,5476.50000,5488.00000,5405.00000,5416.50000,125205,627110,LFT4_CCB
20110609,5423.00000,5511.00000,5419.00000,5496.00000,131652,597258,LFT4_CCB
20110610,5486.50000,5494.50000,5362.50000,5389.50000,154843,568920,LFT4_CCB
20110613,5396.50000,5421.00000,5366.50000,5380.50000,140663,443920,LFT4_CCB
20110614,5388.50000,5451.50000,5381.50000,5437.50000,266034,268761,LFT4_CCB
20110615,5439.50000,5439.50000,5317.50000,5332.00000,156019,560458,LFT4_CCB
20110616,5346.50000,5357.00000,5267.00000,5294.50000,154865,624839,LFT4_CCB
20110617,5291.50000,5357.00000,5267.50000,5328.50000,146858,634473,LFT4_CCB
20110620,5321.50000,5336.00000,5271.50000,5325.00000,86271,636135,LFT4_CCB
20110621,5327.50000,5415.50000,5314.50000,5407.50000,85122,634785,LFT4_CCB
20110622,5388.00000,5414.50000,5366.00000,5385.50000,87878,645651,LFT4_CCB
20110623,5372.00000,5375.00000,5287.00000,5349.00000,117412,652367,LFT4_CCB
20110624,5351.50000,5394.00000,5301.50000,5316.00000,109621,650394,LFT4_CCB
20110627,5303.50000,5381.50000,5288.50000,5367.50000,80801,645445,LFT4_CCB
20110628,5384.00000,5427.00000,5355.00000,5423.50000,100712,645212,LFT4_CCB
20110629,5423.50000,5504.50000,5415.00000,5488.50000,108211,649535,LFT4_CCB
20110630,5488.00000,5586.50000,5487.00000,5581.00000,122821,658851,LFT4_CCB
20110701,5574.50000,5644.50000,5561.50000,5634.50000,100272,665163,LFT4_CCB
20110704,5626.50000,5657.00000,5608.00000,5648.00000,50412,671749,LFT4_CCB
20110705,5650.00000,5664.00000,5634.00000,5645.50000,82371,682820,LFT4_CCB
20110706,5650.50000,5667.50000,5599.50000,5639.50000,105693,683654,LFT4_CCB
20110707,5648.50000,5710.50000,5631.00000,5697.50000,87570,687083,LFT4_CCB
20110708,5691.00000,5710.00000,5605.50000,5639.00000,126343,688741,LFT4_CCB
20110711,5609.50000,5625.50000,5524.50000,5535.50000,129935,692694,LFT4_CCB
20110712,5550.50000,5550.50000,5415.50000,5470.50000,181458,686482,LFT4_CCB
20110713,5478.50000,5536.50000,5469.00000,5485.00000,118872,684962,LFT4_CCB
20110714,5467.00000,5520.50000,5428.50000,5441.50000,114822,678133,LFT4_CCB
20110715,5448.50000,5487.50000,5429.00000,5466.00000,106876,674669,LFT4_CCB
20110718,5461.50000,5461.50000,5358.50000,5388.00000,102702,673764,LFT4_CCB
20110719,5395.50000,5439.50000,5386.00000,5431.50000,103723,666088,LFT4_CCB
20110720,5432.50000,5481.00000,5428.50000,5471.50000,110803,658492,LFT4_CCB
20110721,5477.00000,5559.00000,5419.50000,5545.00000,140143,661409,LFT4_CCB
20110722,5548.50000,5592.50000,5527.00000,5560.00000,86736,661552,LFT4_CCB
20110725,5535.50000,5563.50000,5505.50000,5531.50000,82027,661465,LFT4_CCB
20110726,5530.00000,5574.50000,5516.00000,5545.00000,92094,644875,LFT4_CCB
20110727,5542.50000,5557.50000,5422.00000,5429.50000,115098,639236,LFT4_CCB
20110728,5428.00000,5508.00000,5405.00000,5453.50000,105848,633603,LFT4_CCB
20110729,5457.50000,5477.50000,5395.50000,5413.00000,150753,627613,LFT4_CCB
20110801,5466.50000,5539.50000,5373.50000,5423.00000,150182,621301,LFT4_CCB
20110802,5411.00000,5432.50000,5276.50000,5278.50000,145201,626671,LFT4_CCB
20110803,5277.50000,5322.00000,5185.50000,5261.50000,206278,626115,LFT4_CCB
20110804,5265.00000,5283.50000,4906.00000,4931.00000,184780,626433,LFT4_CCB
20110805,4940.00000,5030.00000,4782.50000,4933.50000,325093,617626,LFT4_CCB
20110808,4850.00000,4939.00000,4511.50000,4532.50000,288614,627270,LFT4_CCB
20110809,4509.50000,4900.00000,4363.00000,4900.00000,387606,634348,LFT4_CCB
20110810,4914.00000,4919.50000,4620.50000,4625.50000,280324,623682,LFT4_CCB
20110811,4626.00000,4939.00000,4587.50000,4887.50000,253044,627952,LFT4_CCB
20110812,4883.00000,5010.00000,4745.00000,4967.50000,166367,620219,LFT4_CCB
20110815,4996.50000,5046.50000,4966.00000,5046.00000,93838,618285,LFT4_CCB
20110816,5033.50000,5041.50000,4912.00000,4978.50000,119688,614973,LFT4_CCB
20110817,4971.50000,5029.50000,4935.50000,4974.50000,103063,614474,LFT4_CCB
20110818,4962.00000,4962.00000,4690.50000,4731.00000,180968,608250,LFT4_CCB
20110819,4713.50000,4766.00000,4583.00000,4653.50000,209429,622185,LFT4_CCB
20110822,4651.50000,4841.50000,4618.50000,4731.00000,127800,619417,LFT4_CCB
20110823,4724.50000,4869.50000,4724.50000,4861.50000,124145,608628,LFT4_CCB
20110824,4856.50000,4910.00000,4754.50000,4904.00000,113861,614370,LFT4_CCB
20110825,4891.50000,4909.00000,4747.00000,4754.00000,153743,617255,LFT4_CCB
20110826,4777.00000,4833.50000,4668.00000,4805.50000,127046,620502,LFT4_CCB
20110830,4922.50000,4961.50000,4860.50000,4938.00000,115332,623542,LFT4_CCB
20110831,4915.50000,5069.50000,4908.50000,5036.50000,161579,622113,LFT4_CCB
20110901,5059.00000,5104.50000,5005.00000,5013.50000,132303,627074,LFT4_CCB
20110902,5003.50000,5031.00000,4898.50000,4920.00000,117061,629613,LFT4_CCB
20110905,4886.50000,4889.00000,4719.50000,4733.00000,114497,617429,LFT4_CCB
20110906,4749.50000,4876.50000,4703.50000,4872.00000,160080,609310,LFT4_CCB
20110907,4865.00000,5021.50000,4865.00000,5017.50000,125823,596360,LFT4_CCB
20110908,5033.50000,5036.50000,4929.50000,4950.00000,145415,562051,LFT4_CCB
20110909,4954.50000,5015.00000,4825.50000,4844.50000,191046,539572,LFT4_CCB
20110912,4821.50000,4853.00000,4718.00000,4846.50000,266948,473222,LFT4_CCB
20110913,4864.00000,4895.50000,4728.00000,4877.00000,368868,342889,LFT4_CCB
20110914,4865.50000,4991.50000,4775.00000,4960.00000,318836,171261,LFT4_CCB
20110915,4955.00000,5049.50000,4921.00000,5047.00000,132889,617410,LFT4_CCB
20110916,5043.00000,5070.50000,5000.00000,5047.00000,137720,623541,LFT4_CCB
20110919,5005.50000,5005.50000,4890.00000,4943.00000,99792,628916,LFT4_CCB
20110920,4915.50000,5039.00000,4875.00000,4988.00000,114751,629770,LFT4_CCB
20110921,4986.00000,5034.00000,4852.00000,4855.50000,124235,623187,LFT4_CCB
20110922,4851.00000,4856.00000,4648.00000,4718.00000,185481,629369,LFT4_CCB
20110923,4731.00000,4765.00000,4584.50000,4724.50000,165804,628497,LFT4_CCB
20110926,4738.00000,4824.50000,4609.00000,4818.00000,154467,622881,LFT4_CCB
20110927,4809.50000,4977.00000,4809.50000,4905.50000,148817,626896,LFT4_CCB
20110928,4873.50000,4975.50000,4809.00000,4809.00000,128407,621591,LFT4_CCB
20110929,4808.50000,4913.00000,4780.50000,4853.00000,118655,624457,LFT4_CCB
20110930,4849.50000,4866.00000,4691.00000,4704.00000,133085,635480,LFT4_CCB
20111003,4705.00000,4750.50000,4629.50000,4653.00000,143681,638931,LFT4_CCB
20111004,4639.00000,4726.00000,4525.50000,4720.00000,183624,641115,LFT4_CCB
20111005,4664.00000,4805.00000,4659.00000,4800.00000,154089,629736,LFT4_CCB
20111006,4790.50000,4986.00000,4773.50000,4981.00000,190109,639965,LFT4_CCB
20111007,4968.00000,5030.50000,4925.00000,4936.00000,148415,639897,LFT4_CCB
20111010,4994.00000,5073.00000,4965.00000,5069.00000,91621,642931,LFT4_CCB
20111011,5067.00000,5069.00000,4991.00000,5058.50000,96746,645629,LFT4_CCB
20111012,5035.50000,5128.50000,5008.50000,5082.50000,127795,644717,LFT4_CCB
20111013,5079.00000,5119.00000,5029.50000,5094.00000,125786,646236,LFT4_CCB
20111014,5090.50000,5164.50000,5057.50000,5159.00000,115394,644661,LFT4_CCB
20111017,5172.00000,5206.00000,5063.00000,5063.00000,122748,642498,LFT4_CCB
20111018,5053.00000,5176.00000,5009.50000,5143.00000,124020,645885,LFT4_CCB
20111019,5131.00000,5148.00000,5038.50000,5049.50000,122173,648990,LFT4_CCB
20111020,5068.00000,5098.50000,5019.50000,5073.00000,136908,641846,LFT4_CCB
20111021,5073.50000,5164.50000,5051.00000,5154.00000,117704,639394,LFT4_CCB
20111024,5154.00000,5222.00000,5143.00000,5216.00000,95063,637318,LFT4_CCB
20111025,5203.00000,5235.50000,5125.00000,5157.50000,127661,643941,LFT4_CCB
20111026,5151.00000,5270.50000,5151.00000,5259.00000,114407,642375,LFT4_CCB
20111027,5259.00000,5449.50000,5247.00000,5423.50000,150122,638721,LFT4_CCB
20111028,5427.00000,5430.50000,5342.50000,5363.00000,119760,632653,LFT4_CCB
20111031,5348.50000,5348.50000,5177.00000,5177.00000,145065,630839,LFT4_CCB
20111101,5184.50000,5184.50000,4998.50000,5080.50000,196222,638394,LFT4_CCB
20111102,5118.50000,5182.00000,5057.50000,5160.00000,152273,625724,LFT4_CCB
20111103,5119.50000,5269.50000,5058.50000,5252.50000,145917,622901,LFT4_CCB
20111104,5228.00000,5270.50000,5179.00000,5229.50000,122113,619431,LFT4_CCB
20111107,5245.50000,5246.50000,5104.00000,5224.00000,113556,627995,LFT4_CCB
20111108,5226.00000,5327.00000,5186.50000,5310.50000,109407,627913,LFT4_CCB
20111109,5304.50000,5318.50000,5046.50000,5054.00000,170238,636648,LFT4_CCB
20111110,5033.00000,5172.50000,5018.50000,5138.00000,150422,631696,LFT4_CCB
20111111,5135.00000,5229.50000,5113.50000,5211.00000,96165,627491,LFT4_CCB
20111114,5233.00000,5262.50000,5153.00000,5170.50000,104502,620686,LFT4_CCB
20111115,5187.00000,5249.00000,5101.50000,5224.50000,142244,622004,LFT4_CCB
20111116,5217.50000,5246.50000,5129.50000,5139.50000,134891,622288,LFT4_CCB
20111117,5125.50000,5186.00000,5023.50000,5046.00000,155944,629229,LFT4_CCB
20111118,5049.50000,5100.00000,5019.00000,5034.00000,121398,625663,LFT4_CCB
20111121,5008.50000,5017.50000,4886.00000,4932.00000,116224,628509,LFT4_CCB
20111122,4934.50000,4963.00000,4879.00000,4902.50000,110067,629639,LFT4_CCB
20111123,4903.00000,4912.00000,4800.50000,4806.00000,112442,631675,LFT4_CCB
20111124,4814.00000,4870.00000,4781.00000,4793.50000,73866,634013,LFT4_CCB
20111125,4796.00000,4886.00000,4757.50000,4825.00000,92774,638299,LFT4_CCB
20111128,4890.50000,5013.00000,4879.50000,5002.00000,108471,634555,LFT4_CCB
20111129,4978.00000,5029.50000,4955.00000,5007.00000,107849,627836,LFT4_CCB
20111130,5001.50000,5228.00000,4961.00000,5222.50000,215930,628885,LFT4_CCB
20111201,5214.00000,5244.50000,5169.00000,5183.50000,142280,616791,LFT4_CCB
20111202,5191.00000,5284.50000,5189.00000,5204.50000,117588,611332,LFT4_CCB
20111205,5236.00000,5289.00000,5213.00000,5235.50000,85328,605343,LFT4_CCB
20111206,5216.00000,5295.50000,5192.50000,5269.00000,95573,599781,LFT4_CCB
20111207,5276.50000,5319.50000,5183.00000,5261.50000,135625,591580,LFT4_CCB
20111208,5274.00000,5293.50000,5127.50000,5135.00000,141238,582378,LFT4_CCB
20111209,5160.00000,5246.50000,5102.00000,5233.00000,159825,546927,LFT4_CCB
20111212,5232.00000,5234.00000,5092.00000,5128.00000,230567,473660,LFT4_CCB
20111213,5127.50000,5213.50000,5099.00000,5125.50000,378829,293537,LFT4_CCB
20111214,5127.50000,5158.00000,5051.50000,5068.00000,262662,168504,LFT4_CCB
20111215,5058.50000,5120.50000,5049.50000,5082.50000,106852,588325,LFT4_CCB
20111216,5112.00000,5139.50000,5035.00000,5053.00000,120888,599623,LFT4_CCB
20111219,5044.00000,5097.50000,5005.00000,5011.00000,83669,598260,LFT4_CCB
20111220,5035.50000,5131.00000,5012.50000,5122.50000,88821,597092,LFT4_CCB
20111221,5131.50000,5165.50000,5051.50000,5099.50000,101755,590971,LFT4_CCB
20111222,5092.50000,5168.00000,5069.00000,5162.00000,58683,594465,LFT4_CCB
20111223,5167.50000,5202.50000,5158.50000,5199.00000,20461,594720,LFT4_CCB
20111228,5201.50000,5253.50000,5173.00000,5184.50000,45578,594209,LFT4_CCB
20111229,5188.50000,5280.50000,5178.00000,5268.00000,39464,592634,LFT4_CCB
20111230,5266.50000,5275.50000,5215.50000,5259.50000,23772,592369,LFT4_CCB
20120103,5324.50000,5387.00000,5294.50000,5374.50000,97139,601067,LFT4_CCB
20120104,5372.50000,5404.50000,5329.00000,5373.50000,97625,607000,LFT4_CCB
20120105,5371.50000,5374.00000,5298.00000,5330.00000,102334,613522,LFT4_CCB
20120106,5317.50000,5368.00000,5293.50000,5327.00000,80239,619475,LFT4_CCB
20120109,5311.00000,5358.50000,5285.00000,5316.50000,80926,615596,LFT4_CCB
20120110,5323.50000,5398.50000,5323.50000,5373.50000,105841,618057,LFT4_CCB
20120111,5368.00000,5382.50000,5325.50000,5369.50000,85627,621177,LFT4_CCB
20120112,5361.50000,5382.00000,5319.50000,5373.00000,104620,626540,LFT4_CCB
20120113,5378.50000,5392.00000,5262.50000,5315.00000,115994,628552,LFT4_CCB
20120116,5303.50000,5344.50000,5283.00000,5339.50000,63624,632941,LFT4_CCB
20120117,5346.00000,5407.50000,5342.50000,5350.00000,107252,632625,LFT4_CCB
20120118,5356.50000,5401.00000,5328.50000,5398.00000,111843,634841,LFT4_CCB
20120119,5398.00000,5430.00000,5373.50000,5426.00000,115382,624815,LFT4_CCB
20120120,5421.50000,5436.50000,5402.50000,5434.50000,99231,0,LFT4_CCB
20120123,5423.50000,5473.00000,5405.50000,5466.50000,101701,637476,LFT4_CCB
20120124,5463.50000,5469.00000,5399.00000,5429.50000,95774,635070,LFT4_CCB
20120125,5443.50000,5461.50000,5374.00000,5437.50000,99098,635872,LFT4_CCB
20120126,5441.00000,5490.00000,5420.00000,5456.50000,101330,636458,LFT4_CCB
20120127,5450.50000,5475.50000,5405.50000,5417.00000,104130,631766,LFT4_CCB
20120130,5406.50000,5409.50000,5333.00000,5364.00000,92056,638756,LFT4_CCB
20120131,5376.50000,5413.00000,5361.50000,5384.50000,120736,643034,LFT4_CCB
20120201,5390.50000,5484.00000,5366.50000,5462.50000,104942,643259,LFT4_CCB
20120202,5468.50000,5497.00000,5445.50000,5479.50000,94782,639956,LFT4_CCB
20120203,5485.50000,5602.00000,5464.50000,5599.00000,108998,642798,LFT4_CCB
20120206,5585.00000,5586.00000,5543.00000,5577.00000,77147,636667,LFT4_CCB
20120207,5581.50000,5586.50000,5530.00000,5565.50000,94205,637033,LFT4_CCB
20120208,5572.50000,5595.50000,5550.00000,5582.00000,77083,629916,LFT4_CCB
20120209,5566.50000,5596.00000,5550.00000,5589.50000,95623,626615,LFT4_CCB
20120210,5576.50000,5581.00000,5517.50000,5538.00000,97547,627568,LFT4_CCB
20120213,5543.00000,5600.00000,5539.00000,5591.50000,80365,631982,LFT4_CCB
20120214,5586.50000,5599.50000,5555.00000,5587.50000,101380,636267,LFT4_CCB
20120215,5583.50000,5624.50000,5554.00000,5560.50000,102684,638379,LFT4_CCB
20120216,5557.00000,5615.00000,5529.00000,5608.00000,93744,640426,LFT4_CCB
20120217,5611.50000,5627.00000,5596.00000,5621.50000,78924,636157,LFT4_CCB
20120220,5653.50000,5666.50000,5629.50000,5644.00000,42493,636831,LFT4_CCB
20120221,5632.00000,5647.00000,5612.50000,5615.50000,85014,638200,LFT4_CCB
20120222,5621.00000,5640.00000,5595.00000,5615.00000,87320,639222,LFT4_CCB
20120223,5607.50000,5656.00000,5601.00000,5647.50000,108202,640050,LFT4_CCB
20120224,5653.50000,5667.50000,5623.50000,5629.50000,75095,647461,LFT4_CCB
20120227,5623.50000,5631.50000,5566.50000,5620.00000,103536,642251,LFT4_CCB
20120228,5620.00000,5638.00000,5599.50000,5628.00000,88153,644123,LFT4_CCB
20120229,5632.00000,5654.50000,5570.00000,5576.50000,172225,634193,LFT4_CCB
20120301,5583.50000,5652.50000,5560.50000,5638.00000,120759,637681,LFT4_CCB
20120302,5645.50000,5653.50000,5600.50000,5618.00000,86963,633638,LFT4_CCB
20120305,5622.50000,5626.50000,5571.50000,5592.50000,100093,629897,LFT4_CCB
20120306,5593.50000,5595.00000,5445.00000,5452.00000,148735,631449,LFT4_CCB
20120307,5460.50000,5520.00000,5458.00000,5510.50000,113115,618274,LFT4_CCB
20120308,5507.50000,5593.50000,5505.00000,5577.00000,122559,610917,LFT4_CCB
20120309,5569.50000,5619.00000,5560.50000,5607.50000,153606,566607,LFT4_CCB
20120312,5597.50000,5625.00000,5578.50000,5616.00000,186982,453680,LFT4_CCB
20120313,5627.50000,5720.50000,5627.00000,5715.50000,358473,267733,LFT4_CCB
20120314,5708.50000,5723.50000,5656.50000,5660.50000,280581,149880,LFT4_CCB
20120315,5663.50000,5686.00000,5643.50000,5668.00000,128158,631992,LFT4_CCB
20120316,5663.00000,5698.50000,5654.00000,5687.00000,114413,636075,LFT4_CCB
20120319,5700.50000,5703.50000,5650.50000,5679.00000,79762,637633,LFT4_CCB
20120320,5679.50000,5681.00000,5598.50000,5620.00000,101466,635510,LFT4_CCB
20120321,5616.00000,5648.00000,5606.00000,5610.00000,98726,634497,LFT4_CCB
20120322,5623.00000,5628.50000,5551.00000,5583.50000,112392,633073,LFT4_CCB
20120323,5586.00000,5603.00000,5526.50000,5600.00000,106587,633498,LFT4_CCB
20120326,5625.00000,5640.00000,5580.50000,5637.00000,90326,630375,LFT4_CCB
20120327,5649.00000,5668.50000,5582.00000,5584.50000,96036,627578,LFT4_CCB
20120328,5585.00000,5607.00000,5500.50000,5522.00000,114314,622611,LFT4_CCB
20120329,5526.00000,5541.00000,5453.00000,5490.50000,143036,614656,LFT4_CCB
20120330,5490.00000,5524.00000,5479.50000,5500.50000,120549,606253,LFT4_CCB
20120402,5516.00000,5634.00000,5474.50000,5617.00000,138977,606107,LFT4_CCB
20120403,5617.00000,5623.00000,5534.00000,5559.50000,104237,598598,LFT4_CCB
20120404,5562.50000,5562.50000,5410.00000,5438.00000,164856,598407,LFT4_CCB
20120405,5426.50000,5458.50000,5387.50000,5440.50000,114651,584556,LFT4_CCB
20120410,5392.00000,5414.50000,5264.00000,5268.00000,138704,567666,LFT4_CCB
20120411,5282.00000,5381.50000,5281.00000,5343.00000,147878,567147,LFT4_CCB
20120412,5351.00000,5454.50000,5327.00000,5443.50000,136161,551104,LFT4_CCB
20120413,5453.00000,5456.50000,5364.50000,5369.50000,114379,549423,LFT4_CCB
20120416,5364.50000,5433.50000,5349.50000,5399.50000,109313,544356,LFT4_CCB
20120417,5397.00000,5504.50000,5379.50000,5493.00000,97619,546948,LFT4_CCB
20120418,5494.00000,5515.00000,5461.00000,5483.50000,97622,548831,LFT4_CCB
20120419,5481.00000,5524.00000,5435.00000,5465.00000,138434,547529,LFT4_CCB
20120420,5468.00000,5511.50000,5453.50000,5492.00000,119215,553091,LFT4_CCB
20120423,5487.00000,5492.50000,5367.00000,5407.50000,112629,548639,LFT4_CCB
