Date,Market,Contracts,Points,SCALEDPROFIT,REALPROFIT
19991029,FCE,1,-245.475,-1.17131,-0.98390
19991111,NQ,1,-145.105,-1.45355,-1.16284
19991129,JY,1,-0.026,-1.04113,-1.29100
19991213,PA2,2,-14.956,-0.37515,-1.20048
19991216,HG2,2,-2.744,-0.22286,-0.55270
19991221,GO,2,-14.347,-0.45706,-1.15180
19991221,HO2,1,-0.028,-0.30199,-0.47111
19991227,ES,1,-68.767,-0.98382,-1.37735
19991228,CD,3,-0.004,-0.42380,-0.50856
19991229,CL2,1,-0.833,-0.18620,-0.33516
20000105,LB,1,-25.989,-1.97503,-1.14551
20000118,HO2,1,0.122,1.31553,2.05222
20000118,GO,2,-2.210,-0.07175,-0.18080
20000118,CL2,1,5.109,1.13431,2.04176
20000118,NK,1,340.000,0.84750,0.67800
20000120,NQ,1,-254.380,-2.54630,-2.03704
20000124,PA2,1,219.851,5.49503,8.79204
20000204,FCE,1,-160.980,-0.76895,-0.64592
20000204,NQ,1,323.835,3.23585,2.58868
20000204,LB,1,-22.702,-1.72567,-1.00089
20000207,HO2,1,0.035,0.37392,0.58331
20000223,PA2,1,0.000,-0.00125,-0.00200
20000223,CT2,2,-0.335,-0.10781,-0.13800
20000225,BAX,4,-0.214,-1.73312,-0.86240
20000301,NK,1,-965.000,-2.41500,-1.93200
20000302,GO,2,-0.148,-0.00627,-0.01580
20000303,FCE,1,-267.105,-1.27431,-1.07042
20000320,S2,2,1.528,0.02099,0.05710
20000324,NQ,1,-369.745,-3.69995,-2.95996
20000328,NG2,1,1.034,4.91905,4.13200
20000329,NK,1,-590.800,-1.47950,-1.18360
20000405,BAX,5,-0.170,-1.38585,-0.86200
20000410,LSS,12,-0.100,-0.37286,-0.62640
20000411,TY2,2,-1.979,-1.80327,-1.58688
20000420,HO2,1,0.097,1.03875,1.62044
20000515,GO,2,18.265,0.57825,1.45720
20000515,SB2,5,1.388,1.14774,3.09890
20000517,FCE,1,-446.175,-2.12702,-1.78670
20000519,CL2,1,1.472,0.32604,0.58688
20000522,LSS,12,1.036,3.68500,6.19080
20000602,FCE,1,-77.230,-0.37014,-0.31092
20000602,LLG,1,-1.929,-0.64477,-0.77372
20000606,NG2,1,-0.405,-1.92957,-1.62084
20000616,NG2,1,-0.309,-1.47248,-1.23688
20000623,NG2,1,-0.198,-0.94500,-0.79380
20000630,SB2,4,-0.680,-0.56769,-1.22620
20000705,TY2,2,1.724,1.56264,1.37512
20000713,SB2,4,0.952,0.78635,1.69852
20000721,PA2,1,52.343,1.30731,2.09170
20000724,HG2,3,1.704,0.13581,0.50520
20000728,TU2,3,0.507,4.48133,1.20996
20000804,BAX,6,0.119,0.93891,0.70080
20000804,ED,6,0.241,2.98875,1.43460
20000804,SB2,4,-0.624,-0.52148,-1.12639
20000810,GO,2,60.605,1.92238,4.84440
20000811,HO2,1,0.122,1.31634,2.05350
20000815,CL2,1,2.067,0.45822,0.82480
20000822,NG2,1,0.146,0.69205,0.58132
20000901,LES,6,0.076,0.37000,0.44400
20000905,NQ,1,-465.660,-4.65910,-3.72728
20001013,GO,1,-23.000,-0.73175,-0.92200
20001013,HO2,1,-0.078,-0.84431,-1.31712
20001013,CL2,1,-3.084,-0.68642,-1.23556
20001016,SB2,3,-0.496,-0.41495,-0.67222
20001018,RR2,4,-30.940,-0.62380,-0.99808
20001101,PA2,1,108.155,2.70263,4.32420
20001115,NG2,1,-0.385,-1.83724,-1.54328
20001116,CL2,1,-2.348,-0.52280,-0.94104
20001116,HO2,1,-0.056,-0.60874,-0.94964
20001117,LLG,2,0.889,0.29470,0.70728
20001122,NG2,1,2.294,10.92086,9.17352
20001124,TY2,2,2.907,2.63835,2.32175
20001128,CT2,2,-3.142,-0.98491,-1.26068
20001130,GBS,10,0.842,2.14513,3.34640
20001130,TU2,4,1.393,12.36285,4.45062
20001130,ED,8,1.041,12.99125,8.31440
20001130,LEU,8,0.553,2.75350,4.40560
20001201,BAX,8,0.662,5.30386,5.27840
20001201,LES,7,0.300,1.49000,2.08600
20001204,S2,2,-19.530,-0.28868,-0.78520
20001218,PA2,1,93.961,2.34778,3.75644
20010102,NG2,1,0.000,-0.00238,-0.00200
20010108,SF,1,-0.021,-1.33844,-1.07075
20010108,EC,1,-0.038,-2.09111,-1.88200
20010109,TY2,2,-1.300,-1.18665,-1.04425
20010110,NG2,1,-0.950,-4.52619,-3.80200
20010123,PA2,1,-45.000,-1.12625,-1.80200
20010130,LSS,15,-0.099,-0.36786,-0.77250
20010201,BAX,6,-0.173,-1.40675,-1.05000
20010201,ED,5,-0.252,-3.17188,-1.26875
20010226,BAX,5,0.195,1.54823,0.96300
20010226,ED,5,0.181,2.23563,0.89425
20010228,LSS,14,-0.002,-0.02250,-0.04410
20010302,TY2,2,-0.743,-0.67969,-0.59813
20010315,TU2,3,-0.375,-3.35556,-0.90600
20010316,LLG,2,-0.804,-0.26977,-0.64744
20010319,LES,7,-0.055,-0.28700,-0.40180
20010322,GBS,8,-0.203,-0.53231,-0.66432
20010322,LEU,6,-0.161,-0.81400,-0.97680
20010405,ED,4,-0.187,-2.35625,-0.75400
20010423,ED,4,0.274,3.40563,1.08980
20010430,LB,1,61.805,4.68521,2.71742
20010510,BAX,4,-0.301,-2.43489,-1.21160
20010518,GO,2,-6.755,-0.21603,-0.54440
20010612,BAX,4,-0.219,-1.77572,-0.88360
20010615,HO2,1,-0.064,-0.69336,-1.08164
20010618,TU2,3,-0.361,-3.23466,-0.87336
20010625,SB2,4,-0.448,-0.37496,-0.80992
20010702,CD,3,-0.010,-1.03300,-1.23960
20010702,S2,3,34.507,0.50599,2.06445
20010719,TU2,3,0.353,3.11556,0.84120
20010719,BAX,4,2.071,16.63023,8.27520
20010719,ED,4,1.679,20.96750,6.70960
20010730,LEU,5,0.856,4.27150,4.27150
20010801,LES,6,0.681,3.39750,4.07700
20010801,GBS,7,1.485,3.79385,4.14288
20010814,TY2,2,4.693,4.26221,3.75075
20010816,AD,1,-0.013,-0.89807,-0.53884
20010820,GC2,3,3.200,0.04922,0.37800
20010829,BP,1,-0.024,-1.27927,-0.61405
20010829,LLG,2,-1.631,-0.54520,-1.30848
20010831,EC,1,-0.027,-1.49000,-1.34100
20010831,SF,1,-0.016,-1.02569,-0.82055
20010910,TU2,3,1.810,16.06375,4.33721
20010910,LSS,9,0.740,2.62857,3.31200
20010914,SF,1,0.006,0.38794,0.31035
20010914,BP,1,-0.029,-1.49063,-0.71550
20010917,EC,1,-0.021,-1.17067,-1.05360
20011004,LLG,2,1.907,0.63407,1.52176
20011026,LES,6,0.107,0.52400,0.62880
20011204,BAX,4,-0.278,-2.24839,-1.11880
20011212,BAX,4,0.072,0.56350,0.28040
20020107,ES,1,-63.187,-0.90410,-1.26574
20020107,W2,3,-16.930,-0.35479,-1.02180
20020108,ED,4,-0.072,-0.92375,-0.29560
20020109,AD,2,-0.016,-1.07793,-1.29352
20020110,SB2,5,-0.456,-0.38210,-1.03166
20020201,HG2,3,-2.303,-0.18734,-0.69690
20020213,LB,1,8.832,0.66657,0.38661
20020225,TU2,2,-0.687,-6.13244,-1.10384
20020307,AD,2,0.042,2.76593,3.31912
20020315,S2,3,-12.345,-0.18301,-0.74670
20020319,HG2,3,-3.885,-0.31492,-1.17150
20020319,CL2,1,-0.254,-0.05764,-0.10376
20020328,SI2,3,-16.896,-0.07554,-1.01976
20020402,HO2,1,-0.060,-0.64744,-1.01000
20020403,GO,2,-15.373,-0.48960,-1.23380
20020403,GC2,3,11.176,0.17384,1.33512
20020403,LES,4,2.492,12.45050,9.96040
20020415,ED,3,1.601,19.98562,4.79655
20020422,CD,3,0.009,0.94380,1.13256
20020422,BP,2,0.114,5.90792,5.67160
20020425,S2,3,-20.885,-0.30860,-1.25910
20020429,TU2,2,3.454,30.68000,5.52240
20020430,SF,1,0.057,3.57244,2.85795
20020501,NG2,1,-0.327,-1.56076,-1.31104
20020506,EC,1,0.075,4.15394,3.73855
20020513,CL2,1,-0.860,-0.19222,-0.34600
20020515,HO2,1,-0.052,-0.56343,-0.87894
20020516,S2,3,10.588,0.15423,0.62925
20020520,JY,1,0.045,1.80399,2.23695
20020521,SI2,2,9.500,0.04178,0.37600
20020523,NK,1,-472.850,-1.18463,-0.94770
20020604,HG2,3,-2.391,-0.19444,-0.72330
20020605,TY2,1,9.634,8.75341,3.85150
20020617,GBS,7,0.980,2.50103,2.73112
20020617,LEU,6,0.456,2.26775,2.72130
20020617,LSS,9,0.812,2.88643,3.63690
20020624,CD,3,-0.006,-0.61160,-0.73392
20020627,BAX,4,0.257,2.05064,1.02040
20020701,S2,3,17.512,0.25607,1.04475
20020711,W2,3,12.382,0.25589,0.73695
20020712,SB2,5,-0.379,-0.31788,-0.85829
20020715,LLG,2,1.570,0.52180,1.25232
20020722,RR2,5,-38.800,-0.78100,-1.56200
20020814,S2,2,-18.045,-0.26684,-0.72580
20020815,CL2,1,0.930,0.20564,0.37016
20020816,GO,2,11.502,0.36357,0.91620
20020903,W2,3,26.880,0.55792,1.60680
20020904,LLG,2,-0.902,-0.30240,-0.72576
20020904,GBS,6,0.146,0.36282,0.33960
20020904,LEU,5,0.058,0.27900,0.27900
20020904,SB2,5,1.038,0.85720,2.31445
20020906,HO2,1,-0.033,-0.35474,-0.55339
20020911,S2,2,-23.627,-0.34893,-0.94910
20020920,LSS,8,-0.161,-0.59036,-0.66120
20021015,NG2,1,-0.560,-2.66905,-2.24200
20021029,BAX,3,0.138,1.09646,0.40920
20021030,ED,4,0.398,4.94375,1.58200
20021101,TU2,2,-0.826,-7.36313,-1.32536
20021104,AD,2,0.048,3.17913,3.81496
20021104,EC,1,0.087,4.81211,4.33090
20021108,BP,1,-0.026,-1.36104,-0.65330
20021113,GBS,5,1.241,3.17000,2.47260
20021129,S2,2,-20.380,-0.30118,-0.81920
20021203,HG2,4,-2.976,-0.24157,-1.19820
20021203,NQ,1,-122.210,-1.22460,-0.97968
20021204,SB2,4,-0.596,-0.49791,-1.07549
20021209,GC2,3,40.683,0.63489,4.87596
20021209,LEU,5,0.317,1.57725,1.57725
20021211,NG2,1,0.189,0.89552,0.75224
20021212,CD,2,-0.008,-0.80540,-0.64432
20021216,BP,1,0.036,1.84823,0.88715
20021218,SF,1,0.032,2.02537,1.62030
20021219,TU2,2,-0.146,-1.31958,-0.23753
20021223,CT2,2,-2.476,-0.77681,-0.99432
20021226,TY2,1,-1.399,-1.27628,-0.56156
20021230,LSS,9,0.209,0.73036,0.92025
20030102,SI2,3,-7.679,-0.03457,-0.46674
20030106,NG2,1,2.100,9.99829,8.39856
20030113,CD,3,0.024,2.44320,2.93184
20030115,JY,1,-0.021,-0.84468,-1.04740
20030116,HG2,4,-0.010,-0.00242,-0.01200
20030117,CL2,1,3.740,0.83000,1.49400
20030120,LLG,2,1.305,0.43337,1.04008
20030121,SB2,4,0.664,0.54717,1.18189
20030123,TU2,2,0.343,3.02368,0.54426
20030127,HO2,1,0.116,1.25286,1.95446
20030127,GO,2,77.202,2.44929,6.17220
20030203,CT2,2,1.202,0.37253,0.47684
20030210,LB,1,-13.700,-1.04276,-0.60480
20030214,TY2,1,0.253,0.22528,0.09913
20030220,HO2,1,0.012,0.12602,0.19659
20030226,JY,1,-0.020,-0.79343,-0.98385
20030227,HG2,4,-3.077,-0.24976,-1.23880
20030228,S2,2,14.810,0.21632,0.58840
20030303,NG2,1,-0.159,-0.76105,-0.63928
20030312,RR2,5,68.830,1.37160,2.74320
20030328,CD,2,-0.013,-1.30840,-1.04672
20030411,CD,2,0.039,3.86570,3.09256
20030421,AD,2,0.051,3.40273,4.08328
20030421,RR2,4,36.345,0.72190,1.15504
20030430,NQ,2,90.510,0.90260,1.44416
20030430,EC,1,0.044,2.43861,2.19475
20030430,S2,2,-3.108,-0.04717,-0.12830
20030507,SF,1,-0.003,-0.19912,-0.15930
20030507,ED,7,0.021,0.23500,0.13160
20030507,TU2,3,0.267,2.35206,0.63506
20030508,JY,1,-0.021,-0.83605,-1.03670
20030509,TY2,1,1.975,1.79134,0.78819
20030513,ES,1,15.758,0.22368,0.31315
20030516,GBS,7,0.245,0.61487,0.67144
20030516,LES,7,-0.078,-0.40000,-0.56000
20030519,LEU,7,0.067,0.32475,0.45465
20030603,FCE,1,228.915,1.08769,0.91366
20030606,BP,1,-0.017,-0.90042,-0.43220
20030606,CD,2,-0.016,-1.64340,-1.31472
20030609,BAX,5,0.027,0.19936,0.12400
20030611,LLG,1,-1.691,-0.56520,-0.67824
20030702,NK,2,-50.000,-0.12750,-0.20400
20030711,CL2,1,-1.268,-0.28291,-0.50924
20030715,HG2,3,-1.650,-0.13468,-0.50100
20030718,BAX,4,-0.214,-1.73312,-0.86240
20030724,SI2,3,-8.713,-0.03917,-0.52878
20030724,RR2,3,-11.420,-0.23340,-0.28008
20030724,W2,2,12.418,0.25661,0.49270
20030804,HO2,1,-0.062,-0.67238,-1.04891
20030804,GO,1,-16.567,-0.52754,-0.66470
20030819,NK,1,170.000,0.42250,0.33800
20030820,NQ,2,11.085,0.10835,0.17336
20030822,LES,7,-0.144,-0.72800,-1.01920
20030822,LB,1,8.600,0.64896,0.37640
20030825,PA2,1,10.958,0.27270,0.43632
20030828,GC2,2,-0.475,-0.00820,-0.04200
20030902,ES,1,-13.525,-0.19464,-0.27250
20030904,HG2,3,9.070,0.72988,2.71515
20030910,SI2,2,-15.907,-0.07114,-0.64028
20030912,CT2,2,11.700,3.65313,4.67600
20030919,AD,1,0.097,6.43120,3.85872
20030923,BAX,4,-0.198,-1.61013,-0.80120
20030923,S2,2,107.663,1.58180,4.30250
20030930,JY,1,-0.002,-0.09294,-0.11525
20031001,LES,8,-0.161,-0.81550,-1.30480
20031008,ES,1,86.835,1.23907,1.73470
20031010,GO,2,-2.935,-0.09476,-0.23880
20031013,HO2,1,-0.066,-0.70883,-1.10578
20031013,NQ,2,-48.365,-0.48615,-0.77784
20031014,CD,1,-0.012,-1.22330,-0.48932
20031021,NK,1,-720.000,-1.80250,-1.44200
20031027,GC2,2,21.263,0.33145,1.69704
20031030,BP,1,-0.039,-2.03495,-0.97678
20031104,FCE,2,193.795,0.92045,1.54636
20031111,W2,2,-7.945,-0.16760,-0.32180
20031113,CD,1,-0.016,-1.61450,-0.64580
20031114,JY,1,-0.002,-0.06423,-0.07965
20031117,SI2,2,82.518,0.36630,3.29672
20031119,BP,1,0.111,5.76161,2.76558
20031119,EC,1,0.053,2.93294,2.63965
20031119,SF,1,0.018,1.10156,0.88125
20031120,GO,1,-19.462,-0.61944,-0.78050
20031124,LES,7,-0.184,-0.92850,-1.29990
20031203,HG2,3,35.833,2.88815,10.74390
20031204,RR2,3,-47.255,-0.95010,-1.14012
20031212,BAX,5,0.570,4.56350,2.83850
20031215,HO2,1,-0.022,-0.23282,-0.36320
20031215,CL2,1,0.531,0.11696,0.21052
20031215,GBS,6,1.168,2.98231,2.79144
20031216,GO,1,-2.225,-0.07222,-0.09100
20031216,LES,6,-0.108,-0.55250,-0.66300
20031218,TU2,2,0.771,6.83485,1.23027
20031218,TY2,1,2.997,2.72045,1.19700
20031230,NQ,2,2.815,0.02565,0.04104
20031231,CD,1,-0.008,-0.82390,-0.32956
20040107,HO2,1,-0.049,-0.53022,-0.82715
20040107,RR2,3,-49.500,-0.99500,-1.19400
20040112,NG2,1,-0.250,-1.19233,-1.00156
20040112,ED,8,-0.142,-1.79688,-1.15000
20040112,LES,7,0.047,0.22400,0.31360
20040113,S2,1,-26.618,-0.39290,-0.53435
20040121,HO2,1,-0.057,-0.61223,-0.95508
20040121,LEU,7,0.094,0.45850,0.64190
20040123,AD,1,-0.022,-1.45447,-0.87268
20040129,SI2,2,-23.508,-0.10492,-0.94432
20040209,BP,1,0.016,0.82568,0.39632
20040209,LB,1,-3.088,-0.23771,-0.13787
20040210,S2,1,151.335,2.22404,3.02470
20040211,AD,1,-0.006,-0.41687,-0.25012
20040212,ED,7,-0.021,-0.29375,-0.16450
20040218,SI2,1,-39.459,-0.17582,-0.79118
20040218,CL2,1,0.576,0.12693,0.22848
20040218,EC,1,-0.041,-2.29189,-2.06270
20040302,SI2,1,78.529,0.34857,1.56858
20040302,NK,1,-227.300,-0.57075,-0.45660
20040302,RR2,3,20.800,0.41100,0.49320
20040309,PA2,1,50.310,1.25651,2.01042
20040309,LLG,2,-1.389,-0.46483,-1.11560
20040316,GO,1,-13.365,-0.42587,-0.53660
20040326,NK,1,-94.000,-0.23750,-0.19000
20040329,GC2,2,-11.632,-0.18253,-0.93456
20040331,LB,1,30.872,2.33856,1.35637
20040401,JY,1,-0.020,-0.79319,-0.98355
20040413,CL2,1,1.942,0.43044,0.77480
20040414,GO,1,33.840,1.07270,1.35160
20040416,HO2,1,-0.001,-0.01344,-0.02097
20040423,RR2,2,-3.310,-0.07120,-0.05696
20040426,FCE,2,-151.400,-0.72333,-1.21520
20040525,NG2,1,-0.633,-3.01710,-2.53436
20040618,SB2,5,-0.120,-0.10326,-0.27880
20040621,FCE,2,-123.970,-0.59271,-0.99576
20040702,HO2,1,0.081,0.86740,1.35314
20040702,GO,1,36.750,1.16508,1.46800
20040706,SF,1,-0.025,-1.56325,-1.25060
20040719,EC,1,-0.039,-2.19611,-1.97650
20040719,BP,1,-0.056,-2.94313,-1.41270
20040722,LB,1,-16.100,-1.22483,-0.71040
20040729,CL2,1,2.312,0.51260,0.92268
20040816,CD,1,0.065,6.52640,2.61056
20040816,LEU,9,-0.117,-0.59575,-1.07235
20040816,TY2,1,0.274,0.24489,0.10775
20040819,LB,1,-21.652,-1.64601,-0.95469
20040823,GC2,2,-14.755,-0.23133,-1.18440
20040823,GBS,8,-0.270,-0.70590,-0.88096
20040901,TU2,3,-0.519,-4.63557,-1.25160
20040901,LLG,2,0.438,0.14450,0.34680
20040913,LSS,13,0.151,0.52393,0.95355
20040917,ED,6,-0.228,-2.87375,-1.37940
20040917,TU2,3,-0.446,-3.98695,-1.07648
20040921,HG2,1,-1.000,-0.08226,-0.10200
20040921,GO,1,76.688,2.43294,3.06550
20040922,HO2,1,0.167,1.80256,2.81200
20040923,CL2,1,4.182,0.92829,1.67093
20041001,GC2,2,20.717,0.32292,1.65336
20041001,SI2,1,31.600,0.14000,0.63000
20041001,AD,1,0.042,2.76840,1.66104
20041001,EC,1,0.089,4.95522,4.45970
20041011,LES,7,-0.063,-0.32700,-0.45780
20041011,LEU,10,-0.045,-0.23300,-0.46600
20041011,GBS,9,0.194,0.48513,0.68112
20041012,SB2,4,-0.598,-0.49949,-1.07890
20041021,TY2,2,-1.599,-1.45853,-1.28350
20041101,NQ,2,75.870,0.75620,1.20992
20041104,ES,2,37.360,0.53229,1.49040
20041104,SF,1,0.020,1.24300,0.99440
20041108,JY,1,0.006,0.22718,0.28170
20041112,FCE,2,124.000,0.58810,0.98800
20041115,LLG,2,0.340,0.11153,0.26768
20041124,BP,1,0.035,1.82922,0.87802
20041126,LEU,11,-0.080,-0.41175,-0.90585
20041209,BAX,5,-0.213,-1.72749,-1.07450
20041229,HG2,1,-6.337,-0.51266,-0.63570
20050103,LES,7,0.441,2.19550,3.07370
20050114,LSS,15,-0.159,-0.58321,-1.22475
20050119,NK,2,171.500,0.42625,0.68200
20050124,LB,1,5.672,0.42684,0.24757
20050126,BAX,5,-0.169,-1.37862,-0.85750
20050127,SB2,5,-0.479,-0.40068,-1.08184
20050131,LEU,10,-0.075,-0.38500,-0.77000
20050211,AD,1,-0.009,-0.57387,-0.34432
20050218,HG2,1,-6.700,-0.54194,-0.67200
20050223,CT2,2,0.600,0.18438,0.23600
20050223,S2,2,65.065,0.95537,2.59860
20050301,LB,1,-26.667,-2.02646,-1.17535
20050307,ES,2,-34.505,-0.49436,-1.38420
20050308,GBS,10,-0.320,-0.83333,-1.30000
20050309,BP,1,-0.050,-2.61380,-1.25463
20050315,CL2,1,-2.647,-0.58939,-1.06091
20050317,HO2,1,-0.081,-0.87807,-1.36979
20050317,GO,1,-10.795,-0.34429,-0.43380
20050329,CT2,2,-2.310,-0.72500,-0.92800
20050404,LEU,11,0.234,1.16225,2.55695
20050405,GBS,10,0.664,1.68974,2.63600
20050520,FCE,3,132.540,0.62876,1.58448
20050525,LLG,2,-0.509,-0.17140,-0.41136
20050601,TY2,2,-0.969,-0.88552,-0.77926
20050601,BAX,6,-0.153,-1.24196,-0.92700
20050601,S2,1,20.957,0.30673,0.41715
20050602,LSS,16,-0.135,-0.49714,-1.11360
20050606,HG2,1,-4.384,-0.35516,-0.44040
20050614,HO2,1,-0.029,-0.30896,-0.48198
20050623,GBS,12,-0.275,-0.71769,-1.34352
20050623,LSS,16,0.103,0.35321,0.79120
20050627,BAX,6,-0.205,-1.66559,-1.24320
20050628,GO,1,-21.750,-0.69206,-0.87200
20050628,LLG,2,-1.278,-0.42770,-1.02648
20050711,FCE,3,83.355,0.39455,0.99426
20050712,ES,2,-11.372,-0.16389,-0.45890
20050715,NQ,2,-14.680,-0.14930,-0.23888
20050719,HG2,1,5.994,0.48177,0.59740
20050719,SB2,6,0.312,0.25514,0.82666
20050728,NK,2,1515.300,3.78575,6.05720
20050802,NG2,1,0.848,4.03386,3.38844
20050808,CL2,1,1.374,0.30433,0.54780
20050811,HO2,1,-0.077,-0.83472,-1.30217
20050812,GC2,3,-15.600,-0.24453,-1.87800
20050812,GO,1,4.350,0.13651,0.17200
20050812,CD,2,0.006,0.63020,0.50416
20050825,NG2,1,1.110,5.28562,4.43992
20050831,HO2,1,-0.025,-0.27144,-0.42344
20050901,LLG,2,-1.220,-0.40820,-0.97968
20050912,GC2,3,13.720,0.21359,1.64040
20050912,SB2,6,-0.322,-0.27084,-0.87754
20050920,NG2,1,-0.630,-3.00238,-2.52200
20050922,HG2,1,2.228,0.17810,0.22085
20050927,FCE,2,-35.145,-0.16974,-0.28516
20050928,SB2,5,0.285,0.23307,0.62930
20050929,NG2,1,-1.495,-7.12143,-5.98200
20051011,PA2,3,42.038,1.04970,5.03856
20051102,NK,1,1446.300,3.61325,2.89060
20051104,NQ,2,20.000,0.19750,0.31600
20051107,HG2,1,48.748,3.92968,4.87280
20051107,RR2,3,-41.020,-0.82540,-0.99048
20051109,LB,1,-17.000,-1.29310,-0.75000
20051116,SB2,4,2.068,1.71172,3.69732
20051117,SI2,2,50.383,0.22348,2.01132
20051118,GC2,2,21.400,0.33359,1.70800
20051205,PA2,2,1.033,0.02458,0.07864
20051205,FCE,2,78.925,0.37345,0.62740
20051206,CD,1,-0.014,-1.40510,-0.56204
20051212,RR2,4,10.995,0.21490,0.34384
20051222,NK,1,-2.200,-0.00800,-0.00640
20051223,LB,1,-4.055,-0.31107,-0.18042
20060104,GC2,2,15.667,0.24402,1.24936
20060104,SI2,1,10.000,0.04400,0.19800
20060105,SB2,4,3.327,2.75681,5.95470
20060109,NQ,2,-40.130,-0.40380,-0.64608
20060109,ES,2,-27.507,-0.39439,-1.10430
20060116,LLG,2,-0.866,-0.29040,-0.69696
20060130,NK,1,-670.000,-1.67750,-1.34200
20060130,FCE,2,-13.135,-0.06493,-0.10908
20060201,PA2,1,0.151,0.00253,0.00404
20060201,CD,1,-0.015,-1.46140,-0.58456
20060216,LES,7,-0.160,-0.81250,-1.13750
20060221,W2,3,-14.710,-0.30854,-0.88860
20060303,SI2,1,357.309,1.58760,7.14418
20060314,FCE,2,5.570,0.02414,0.04056
20060316,ES,2,-19.820,-0.28457,-0.79680
20060320,HG2,1,49.510,3.99113,4.94900
20060323,PA2,1,0.980,0.02325,0.03720
20060330,GO,1,17.668,0.55929,0.70470
20060330,NK,1,-315.550,-0.79138,-0.63310
20060331,GC2,1,100.489,1.56936,4.01756
20060407,PA2,1,5.000,0.12375,0.19800
20060419,EC,1,0.021,1.17706,1.05935
20060424,HG2,1,11.318,0.91117,1.12985
20060427,CD,2,0.002,0.16140,0.12912
20060502,HG2,1,32.000,2.57903,3.19800
20060503,BP,1,0.008,0.42984,0.20632
20060508,FCE,2,-144.000,-0.68810,-1.15600
20060511,RB2,1,-0.232,-1.94980,-3.89960
20060511,SF,1,-0.010,-0.61456,-0.49165
20060512,HO2,1,-0.135,-1.45626,-2.27176
20060512,SI2,1,-170.000,-0.75600,-3.40200
20060515,W2,2,-3.845,-0.08219,-0.15780
20060531,CD,1,-0.020,-2.00330,-0.80132
20060613,CD,1,-0.019,-1.85570,-0.74228
20060714,CL2,1,-5.468,-1.21624,-2.18924
20060731,AD,1,-0.017,-1.15260,-0.69156
20060804,BP,1,-0.025,-1.30573,-0.62675
20060808,GO,1,-49.508,-1.57325,-1.98230
20060810,RR2,3,-27.730,-0.55960,-0.67152
20060821,TY2,2,0.485,0.43594,0.38363
20060822,EC,1,-0.028,-1.57550,-1.41795
20060831,FCE,1,102.930,0.48776,0.40972
20060911,BAX,7,-0.079,-0.64791,-0.56420
20060919,ES,1,82.435,1.17621,1.64670
20060921,LES,10,-0.011,-0.06300,-0.12600
20060922,TU2,4,-0.203,-1.82959,-0.65865
20060922,ED,7,-0.093,-1.18875,-0.66570
20060926,LLG,2,-1.330,-0.44487,-1.06768
20061005,NK,1,-217.600,-0.54650,-0.43720
