Date,Market,Contracts,Points,SCALEDPROFIT,REALPROFIT
19891004,CD,68,-0.005,-0.48400,-0.32912
19891108,AD,35,-0.004,-0.30187,-0.15848
19891127,HO2,46,-0.012,-0.13011,-0.23343
19891129,SF,25,-0.013,-0.78812,-0.39406
19891205,FCE,90,-67.185,-0.32231,-0.60916
19891207,CL2,63,0.780,0.17222,0.48825
19891208,LB,131,-2.128,-0.16488,-0.31319
19891214,W2,96,-4.977,-0.10578,-0.24372
19891221,BP,20,0.076,3.93333,0.94400
19891228,GO,54,3.022,0.09437,0.16051
19900108,LB,140,5.612,0.42229,0.85725
19900109,SF,25,0.005,0.30412,0.15206
19900130,CL2,47,-0.989,-0.22093,-0.46727
19900213,LB,119,-0.928,-0.07385,-0.12743
19900309,SB2,57,-0.370,-0.31025,-0.23874
19900316,HG2,29,-7.482,-0.60496,-0.54386
19900402,HG2,28,-6.968,-0.56355,-0.48916
19900411,CT2,37,7.270,2.26887,1.34317
19900423,FCE,81,-67.290,-0.32281,-0.54910
19900426,SF,25,0.015,0.93500,0.46750
19900426,S2,62,14.065,0.20537,0.43292
19900510,HG2,27,-8.312,-0.67190,-0.56238
19900522,SP,17,-5.762,-0.08259,-0.24571
19900524,BP,28,0.107,5.57917,1.87460
19900529,AD,43,0.035,2.32847,1.50186
19900615,ED,87,0.210,2.60000,0.45240
19900628,CD,62,0.029,2.87200,1.78064
19900709,HG2,27,8.509,0.68464,0.57304
19900711,JY,32,-0.013,-0.51427,-0.51016
19900713,SF,26,0.058,3.64638,1.89612
19900724,BP,27,0.108,5.62104,1.82122
19900727,GO,66,43.087,1.36627,2.84047
19900731,TY2,44,-1.082,-0.98778,-0.47809
19900731,BAX,63,0.263,2.09807,0.41107
19900801,JY,32,-0.018,-0.72742,-0.72160
19900807,HO2,33,-0.022,-0.23711,-0.30516
19900815,AD,43,0.008,0.53000,0.34185
19900820,HO2,28,0.098,1.05480,1.15184
19900820,CL2,28,0.140,0.03000,0.03780
19900820,GO,46,-12.000,-0.38254,-0.55430
19900828,JY,32,0.087,3.48992,3.46200
19900906,BAX,70,0.013,0.08842,0.01925
19900918,CL2,22,4.057,0.90038,0.89137
19900918,AD,36,-0.014,-0.94333,-0.50940
19900924,GO,28,-23.590,-0.75048,-0.66192
19900924,HO2,18,-0.070,-0.75310,-0.52868
19901008,BP,20,-0.035,-1.83323,-0.43998
19901010,GO,22,-31.975,-1.01667,-0.70455
19901010,CL2,17,-5.260,-1.17000,-0.89505
19901010,HO2,15,-0.138,-1.48744,-0.87015
19901025,ED,87,-0.038,-0.50500,-0.08787
19901106,SF,18,-0.022,-1.37125,-0.49365
19901113,TU2,81,0.810,7.17875,1.30833
19901122,LLG,25,1.370,0.45500,0.34125
19901123,TY2,42,0.456,0.40980,0.18933
19901206,ED,85,0.090,1.09875,0.18679
19901211,CT2,39,10.041,3.13469,1.95605
19910104,CD,57,-0.007,-0.74500,-0.42465
19910107,BAX,98,1.350,10.83601,3.30260
19910115,GO,13,-43.177,-1.37230,-0.56196
19910118,LLG,26,0.460,0.15167,0.11830
19910125,SP,14,36.641,0.52316,1.28174
19910125,ED,83,0.150,1.85000,0.30710
19910201,BP,18,-0.008,-0.42062,-0.09085
19910204,TY2,43,-0.727,-0.66534,-0.31471
19910206,SF,18,-0.019,-1.18006,-0.42482
19910219,NK,7,-830.000,-2.07750,-0.29085
19910221,CD,69,-0.006,-0.63500,-0.43815
19910315,ED,84,-0.304,-3.82125,-0.64197
19910401,RR2,113,-10.955,-0.22410,-0.25323
19910403,ED,78,0.230,2.85250,0.44499
19910403,LB,52,-5.967,-0.45611,-0.34391
19910404,FCE,63,-87.410,-0.41862,-0.55383
19910405,AD,48,-0.008,-0.52333,-0.37680
19910410,CD,82,-0.004,-0.40400,-0.33128
19910410,CT2,33,2.830,0.88125,0.46530
19910423,PA2,93,-5.338,-0.13470,-0.50108
19910501,TU2,87,0.011,0.07930,0.01552
19910501,BAX,89,0.171,1.36174,0.37692
19910503,CD,82,0.005,0.44580,0.36556
19910508,GO,17,22.990,0.72825,0.38998
19910510,AD,56,-0.010,-0.64667,-0.54320
19910513,RR2,108,3.430,0.06360,0.06869
19910514,LB,61,25.494,1.93058,1.70760
19910529,SI2,42,11.586,0.05105,0.24121
19910603,LSS,134,-0.246,-0.89250,-0.41858
19910605,RR2,98,-15.660,-0.31820,-0.31184
19910612,FCE,74,-70.620,-0.33867,-0.52629
19910613,W2,93,-12.922,-0.27130,-0.60555
19910711,HO2,37,0.030,0.32610,0.47057
19910715,ED,94,0.752,9.37750,1.76297
19910722,CL2,44,-0.687,-0.15384,-0.30461
19910725,TU2,95,1.140,10.10980,2.16097
19910729,BAX,137,1.106,8.87058,3.77949
19910801,SB2,72,-0.571,-0.47759,-0.46422
19910815,CD,103,0.018,1.78380,1.83731
19910822,AD,57,-0.008,-0.56033,-0.47909
19910823,LLG,40,1.310,0.43500,0.52200
19910823,TY2,53,1.437,1.30141,0.75872
19910826,SP,17,-11.088,-0.15869,-0.47209
19910904,LSS,225,0.142,0.49179,0.38728
19910905,JY,30,0.021,0.84113,0.78225
19910909,HG2,52,-1.906,-0.15532,-0.25038
19910909,AD,58,0.003,0.17593,0.15306
19910910,ED,93,1.602,20.00000,3.72000
19910911,TU2,87,2.889,25.65975,5.02290
19910913,BP,17,-0.026,-1.36240,-0.27793
19910919,W2,72,16.685,0.34552,0.59706
19910923,NG2,74,-0.095,-0.45381,-0.70522
19910930,SF,21,-0.021,-1.29450,-0.54369
19911004,CL2,59,0.571,0.12587,0.33418
19911015,NG2,66,-0.093,-0.44524,-0.61710
19911015,GO,59,-7.235,-0.23127,-0.42982
19911015,HO2,45,-0.018,-0.19308,-0.33886
19911018,AD,57,-0.011,-0.76333,-0.65265
19911025,BAX,145,0.572,4.58119,2.06589
19911104,BP,19,0.076,3.95833,0.90250
19911104,SF,22,0.034,2.11437,0.93033
19911105,JY,33,-0.001,-0.04915,-0.05028
19911106,RR2,103,-27.815,-0.56130,-0.57814
19911108,TY2,51,2.779,2.52188,1.41477
19911113,SP,19,-8.910,-0.12756,-0.42415
19911125,W2,65,69.473,1.44526,2.25461
19911216,LLG,39,-1.722,-0.57580,-0.67369
19911223,JY,34,0.010,0.40008,0.42169
19920102,BAX,76,-0.177,-1.43650,-0.33953
19920103,LLG,37,-0.193,-0.06597,-0.07322
19920115,SP,18,-14.532,-0.20788,-0.65482
19920120,LB,54,7.285,0.54921,0.43003
19920121,JY,29,-0.016,-0.65129,-0.58551
19920227,FCE,85,-76.780,-0.36800,-0.65688
19920303,S2,50,-13.373,-0.19812,-0.33681
19920317,LB,48,-13.226,-1.00680,-0.70073
19920403,HG2,69,-3.407,-0.27633,-0.59107
19920430,FCE,77,-36.560,-0.17648,-0.28536
19920501,CL2,50,0.863,0.19076,0.42920
19920505,NG2,51,0.140,0.66429,0.71145
19920505,HO2,36,0.030,0.32556,0.45709
19920513,ED,71,1.580,19.72000,2.80024
19920514,GO,61,7.082,0.22325,0.42898
19920514,S2,56,-12.760,-0.18912,-0.36008
19920527,NG2,48,-0.108,-0.51690,-0.52104
19920528,SB2,84,0.431,0.35387,0.40128
19920529,BAX,50,1.832,14.71463,2.28812
19920603,S2,51,-18.783,-0.27768,-0.48150
19920605,HG2,82,8.428,0.67806,1.72364
19920608,BP,19,0.085,4.42990,1.01002
19920610,S2,49,-21.285,-0.31449,-0.52393
19920612,TU2,56,1.915,16.99875,2.14184
19920615,CT2,33,-2.263,-0.71022,-0.37500
19920617,TY2,40,3.749,3.40327,1.49744
19920625,SF,23,0.033,2.07169,0.95298
19920626,JY,33,-0.011,-0.46101,-0.47161
19920710,NG2,48,0.178,0.84633,0.85310
19920717,SB2,75,-0.552,-0.46199,-0.46777
19920723,CD,69,-0.005,-0.52280,-0.36073
19920730,SP,20,-11.500,-0.16457,-0.57600
19920820,SF,20,0.017,1.08350,0.43340
19920821,BP,22,0.025,1.27708,0.33715
19920828,NG2,39,0.280,1.33076,1.08989
19920831,JY,31,-0.016,-0.65484,-0.62930
19920903,PA2,162,1.197,0.02869,0.18589
19920903,TU2,63,0.375,3.31111,0.46935
19920908,TY2,42,-1.118,-1.02046,-0.47145
19920909,SF,18,-0.026,-1.61975,-0.58311
19920910,CL2,67,-0.329,-0.07431,-0.22405
19920915,SP,22,-9.076,-0.12994,-0.50025
19920917,LES,65,0.694,3.46050,1.12466
19920923,JY,28,-0.005,-0.20609,-0.17889
19920930,SF,16,-0.032,-1.97894,-0.63326
19921002,TY2,40,-1.381,-1.25995,-0.55438
19921014,LSS,93,1.035,3.68357,1.19900
19921020,LES,58,-0.318,-1.59850,-0.46357
19921106,PA2,133,13.087,0.32594,1.73399
19921109,LB,51,6.112,0.46022,0.34033
19921110,W2,73,1.500,0.02917,0.05110
19921111,LLG,24,-2.667,-0.89067,-0.64128
19921204,LES,50,0.572,2.85000,0.71250
19921207,SP,21,-2.826,-0.04066,-0.14944
19921211,S2,63,-6.957,-0.10379,-0.22231
19921218,LB,50,30.460,2.30731,1.67280
19921221,NK,13,-768.400,-1.92350,-0.50011
19930108,CT2,38,-1.164,-0.36672,-0.22297
19930115,W2,76,-2.000,-0.04375,-0.07980
19930127,LSS,77,-0.069,-0.26071,-0.07026
19930128,TY2,37,2.414,2.19005,0.89135
19930128,LB,44,27.190,2.05924,1.31380
19930129,LLG,23,1.836,0.61043,0.42120
19930202,SP,21,-3.252,-0.04674,-0.17178
19930208,PA2,107,-0.350,-0.01000,-0.04280
19930208,FCE,55,-21.190,-0.10329,-0.11929
19930208,TU2,61,0.476,4.20446,0.57706
19930208,ED,75,0.256,3.17500,0.47625
19930209,LB,40,72.910,5.52766,3.20604
19930219,CT2,39,-1.765,-0.55459,-0.34607
19930226,CD,48,-0.005,-0.51850,-0.24888
19930302,LB,32,34.400,2.60621,1.20928
19930304,SP,22,-5.176,-0.07423,-0.28578
19930304,BAX,34,-0.288,-2.32958,-0.24633
19930315,SB2,108,-0.131,-0.11239,-0.16386
19930318,S2,77,7.885,0.11449,0.29972
19930319,NG2,28,0.379,1.80238,1.05980
19930319,JY,26,0.063,2.52109,2.03200
19930322,AD,40,-0.017,-1.15913,-0.69548
19930322,SB2,94,-0.780,-0.65106,-0.82620
19930326,NK,19,1088.000,2.71750,1.03265
19930405,SB2,82,-0.854,-0.71212,-0.78832
19930405,W2,70,-9.880,-0.20792,-0.34930
19930414,AD,41,-0.015,-1.01667,-0.62525
19930414,LLG,29,-2.050,-0.68507,-0.59601
19930415,GO,72,-1.000,-0.03333,-0.07560
19930415,TU2,60,-0.233,-2.08987,-0.28213
19930416,TY2,37,-1.453,-1.32556,-0.53950
19930422,PA2,77,21.074,0.52559,1.61881
19930426,GC2,98,20.121,0.31361,1.96696
19930427,SI2,77,10.762,0.04739,0.41049
19930427,BAX,54,-0.370,-2.99035,-0.50220
19930427,SB2,68,-0.752,-0.62792,-0.57643
19930505,NK,18,-371.950,-0.93238,-0.33566
19930507,SF,20,-0.024,-1.51044,-0.60417
19930510,BAX,56,1.278,10.25804,1.78654
19930514,SI2,63,1.497,0.00621,0.04400
19930517,SB2,59,-0.957,-0.79724,-0.63501
19930527,SP,19,-12.442,-0.17803,-0.59194
19930614,TY2,36,0.519,0.46761,0.18517
19930622,S2,70,75.690,1.11162,2.64565
19930702,GC2,52,3.554,0.05475,0.18221
19930702,SI2,43,25.913,0.11472,0.55498
19930706,TU2,67,-0.466,-4.16318,-0.62760
19930706,ED,120,-0.222,-2.80250,-0.67260
19930715,LLG,30,3.290,1.09517,0.98565
19930719,S2,49,-48.402,-0.71327,-1.18831
19930729,LSS,167,-0.064,-0.24429,-0.14279
19930802,JY,16,0.001,0.03927,0.01948
19930809,FCE,68,-27.290,-0.13233,-0.18897
19930813,NG2,26,-0.111,-0.53124,-0.29006
19930816,TU2,82,0.258,2.27111,0.41902
19930816,ED,121,-0.004,-0.07875,-0.01906
19930818,SP,22,-2.119,-0.03056,-0.11767
19930820,TY2,46,1.056,0.95568,0.48357
19930914,NK,18,-577.000,-1.44500,-0.52020
19930928,LB,19,-24.998,-1.89985,-0.52341
19930929,RR2,103,140.400,2.80300,2.88709
19931011,TY2,46,-0.998,-0.91136,-0.46115
19931011,LLG,30,-0.898,-0.30103,-0.27093
19931011,ED,110,-0.213,-2.68875,-0.59153
19931013,RR2,77,262.475,5.24450,4.03826
19931013,W2,70,49.070,1.02021,1.71395
19931015,SP,24,-9.148,-0.13097,-0.55008
19931022,BAX,66,1.003,8.04743,1.65182
19931025,FCE,70,-70.550,-0.33833,-0.49735
19931025,LB,19,9.500,0.71724,0.19760
19931105,SB2,64,-0.754,-0.62883,-0.54331
19931118,LLG,29,2.965,0.98667,0.85840
19931126,LES,153,0.009,0.03300,0.02524
19931129,LB,18,-10.000,-0.76207,-0.19890
19931206,CT2,43,11.383,3.55419,2.44528
19931207,RR2,43,-76.355,-1.53210,-0.65880
19931209,LSS,205,-0.232,-0.84286,-0.60475
19931216,GC2,39,-6.892,-0.10847,-0.27074
19931216,AD,39,0.031,2.07393,1.21325
19931220,LB,17,-16.000,-1.21724,-0.30005
19931223,S2,40,-10.613,-0.15754,-0.21425
19931228,SP,25,1.760,0.02486,0.10878
19940104,SI2,33,-31.635,-0.14104,-0.52363
19940104,FCE,66,-39.105,-0.18860,-0.26139
19940120,HG2,63,-0.041,-0.00492,-0.00961
19940124,ED,138,-0.129,-1.64000,-0.45264
19940203,FCE,63,-99.715,-0.47721,-0.63135
19940204,SI2,32,-8.627,-0.03879,-0.13963
19940204,SB2,82,0.360,0.29496,0.32652
19940223,AD,44,-0.011,-0.76327,-0.50376
19940223,CT2,38,-3.089,-0.96841,-0.58879
19940225,SF,23,-0.008,-0.50631,-0.23290
19940314,HG2,62,-2.100,-0.17097,-0.32860
19940315,NK,11,-908.450,-2.27363,-0.50020
19940401,JY,18,-0.023,-0.94560,-0.52765
19940411,AD,38,-0.013,-0.88407,-0.50392
19940415,CT2,33,-0.339,-0.10903,-0.05757
19940418,HO2,33,0.011,0.11839,0.15236
19940428,BP,30,-0.018,-0.94156,-0.33896
19940429,JY,17,-0.027,-1.08004,-0.56918
19940502,PA2,105,-2.622,-0.06680,-0.28056
19940502,SF,24,-0.016,-1.03313,-0.49590
19940506,CL2,47,3.562,0.79051,1.67193
19940509,HG2,54,6.021,0.48399,0.81020
19940509,GO,74,-7.990,-0.25524,-0.59496
19940511,AD,36,0.005,0.30407,0.16420
19940531,NK,13,-293.150,-0.73538,-0.19120
19940608,HG2,45,-0.200,-0.01774,-0.02475
19940609,SB2,71,-0.821,-0.68475,-0.65633
19940614,SF,25,0.034,2.15075,1.07537
19940614,BP,31,0.022,1.13021,0.42044
19940617,GO,80,-5.345,-0.17127,-0.43160
19940622,JY,16,-0.001,-0.02512,-0.01246
19940701,PA2,98,5.952,0.14756,0.57844
19940720,HG2,41,-7.400,-0.59839,-0.76055
19940801,HO2,43,-0.031,-0.33997,-0.57014
19940802,GO,79,-5.922,-0.18960,-0.47183
19940810,CD,56,0.009,0.86000,0.48160
19940817,SP,18,-1.104,-0.01606,-0.05060
19940823,SF,21,-0.022,-1.40131,-0.58855
19940906,W2,68,16.428,0.34016,0.55514
19940909,AD,37,-0.013,-0.85833,-0.47637
19940912,SF,20,0.001,0.07581,0.03033
19940913,HG2,37,-4.568,-0.37000,-0.42439
19940915,BAX,39,-0.276,-2.23312,-0.27086
19940919,BP,29,0.031,1.58792,0.55259
19941012,LES,101,0.228,1.13200,0.57166
19941018,SB2,81,1.734,1.43504,1.56922
19941020,JY,17,-0.021,-0.86730,-0.45707
19941026,HG2,39,7.998,0.64335,0.77781
19941028,PA2,94,-4.848,-0.12245,-0.46041
19941107,AD,42,0.015,0.98487,0.62047
19941116,CT2,33,10.610,3.31250,1.74900
19941201,HG2,37,0.670,0.05238,0.06008
19950103,SB2,75,-0.250,-0.21111,-0.21375
19950110,HG2,35,-4.750,-0.38468,-0.41738
19950113,CT2,32,-1.223,-0.38525,-0.19725
19950127,PA2,99,-4.281,-0.10828,-0.42877
19950127,LES,124,1.070,5.34000,3.31080
19950206,TY2,40,7.053,6.40739,2.81925
19950215,SP,19,30.000,0.42829,1.42405
19950216,CT2,29,10.550,3.29375,1.52830
19950223,LSS,152,-0.275,-0.99679,-0.53029
19950303,SF,22,0.039,2.44081,1.07396
19950314,ED,69,0.891,11.10875,1.53301
19950314,TU2,61,1.727,15.32880,2.10388
19950315,LSS,152,0.114,0.39286,0.20900
19950317,LLG,29,3.803,1.26587,1.10130
19950320,JY,18,0.078,3.12371,1.74303
19950321,PA2,103,-1.458,-0.03769,-0.15527
19950323,CL2,61,0.783,0.17280,0.47434
19950330,PA2,92,-4.655,-0.11763,-0.43286
19950403,SF,16,-0.025,-1.53869,-0.49238
19950413,CT2,22,-6.620,-2.07188,-0.72930
19950419,GC2,75,-9.651,-0.15158,-0.72757
19950419,SI2,35,-20.545,-0.09176,-0.36129
19950419,SF,15,-0.035,-2.21988,-0.66596
19950425,CD,54,-0.003,-0.27790,-0.15007
19950501,RR2,87,117.010,2.33520,2.03162
19950505,BAX,43,0.540,4.32476,0.57835
19950509,LSS,159,0.226,0.79179,0.44063
19950510,LES,112,-0.240,-1.21000,-0.67760
19950523,S2,70,-19.197,-0.28379,-0.67541
19950524,HO2,48,-0.030,-0.32356,-0.60571
19950524,GO,93,-7.873,-0.25151,-0.73679
19950524,SP,21,16.442,0.23461,0.86218
19950524,LES,104,0.357,1.77400,0.92248
19950524,CT2,20,-3.040,-0.95313,-0.30500
19950614,ED,70,-0.282,-3.55000,-0.49700
19950615,W2,62,35.470,0.73687,1.09647
19950620,S2,55,-20.165,-0.29801,-0.55729
19950622,CT2,18,-6.384,-1.99819,-0.57548
19950623,TY2,34,-1.730,-1.57755,-0.59000
19950707,ED,67,-0.369,-4.64000,-0.62176
19950710,TU2,50,-0.528,-4.71991,-0.53099
19950711,CD,55,-0.010,-1.03410,-0.56876
19950713,S2,48,-3.108,-0.04717,-0.07698
19950718,W2,49,-7.100,-0.15000,-0.17640
19950725,LSS,140,0.206,0.72000,0.35280
19950728,SP,17,4.658,0.06626,0.19714
19950821,FCE,71,-74.450,-0.35690,-0.53214
19950821,SB2,63,-0.720,-0.60095,-0.51111
19950823,CT2,20,-3.000,-0.94072,-0.30103
19950825,CD,61,-0.001,-0.08000,-0.04880
19950825,LES,93,0.879,4.38450,2.03879
19950828,AD,37,0.006,0.41833,0.23218
19950830,NK,14,-209.750,-0.52687,-0.14752
19950907,LLG,26,-1.202,-0.40220,-0.31372
19950915,CT2,20,0.400,0.12172,0.03895
19950919,S2,38,48.322,0.70915,0.91623
19951002,W2,37,-1.287,-0.02891,-0.02567
19951003,CD,58,-0.007,-0.66520,-0.38582
19951004,AD,40,-0.015,-0.99980,-0.59988
19951020,SP,17,-13.974,-0.19991,-0.59472
19951025,SB2,74,0.439,0.36084,0.36047
19951026,TU2,60,0.166,1.45282,0.19613
19951101,BAX,50,1.010,8.10289,1.26000
19951102,TY2,37,0.583,0.52543,0.21385
19951103,ED,82,0.169,2.08250,0.34153
19951109,SP,17,13.568,0.19354,0.57579
19951109,LSS,177,0.037,0.11786,0.07301
19951117,LLG,29,2.429,0.80783,0.70282
19951120,NG2,42,0.566,2.69286,2.37510
19951120,CL2,70,1.750,0.38771,1.22129
19951120,HO2,63,0.061,0.65032,1.59784
19951201,NK,15,1087.800,2.71700,0.81510
19951218,LES,107,-0.070,-0.35850,-0.19180
19951220,GO,106,4.270,0.13397,0.44732
19951228,NG2,32,-0.050,-0.23852,-0.16029
19951228,TU2,78,0.273,2.40444,0.42198
19951229,TY2,43,-1.220,-1.11321,-0.52655
19960103,S2,45,-16.142,-0.23886,-0.36546
19960104,NG2,28,-0.164,-0.78357,-0.46074
19960110,GC2,110,-3.100,-0.04922,-0.34650
19960117,FCE,68,-28.965,-0.14031,-0.20036
19960118,TY2,43,-1.091,-0.99660,-0.47139
19960119,LSS,197,-0.215,-0.78321,-0.54003
19960123,GC2,104,4.222,0.06519,0.43389
19960129,NK,17,-250.000,-0.62750,-0.21335
19960129,SB2,90,-0.351,-0.29457,-0.35790
19960130,W2,48,-19.237,-0.40286,-0.46410
19960131,SP,15,15.298,0.21826,0.57293
19960212,GO,70,7.942,0.25056,0.55248
19960213,TY2,43,-1.812,-1.65227,-0.78152
19960216,SB2,87,-0.186,-0.15826,-0.18588
19960222,CL2,58,5.563,1.23504,3.22347
19960223,HO2,39,0.118,1.26520,1.92437
