Date,Market,Contracts,Points,SCALEDPROFIT,REALPROFIT
19960228,AD,41,0.034,2.25907,1.38933
19960308,GO,56,24.550,0.77778,1.37200
19960312,SB2,83,-0.253,-0.21393,-0.23971
19960321,NG2,15,0.172,0.81843,0.25781
19960328,NK,19,440.000,1.09750,0.41705
19960402,FCE,75,33.615,0.15769,0.24836
19960402,S2,42,29.420,0.43118,0.61572
19960404,W2,44,33.525,0.69635,0.73535
19960411,GO,46,-9.915,-0.31635,-0.45839
19960419,W2,38,29.000,0.60208,0.54910
19960419,RR2,64,9.080,0.17660,0.11302
19960426,HG2,40,-0.716,-0.05935,-0.07360
19960503,LB,23,-20.595,-1.56582,-0.52220
19960514,SP,10,-7.160,-0.10256,-0.17949
19960524,LB,22,-15.314,-1.16520,-0.37170
19960614,LSS,219,0.141,0.49000,0.37559
19960621,NK,19,-705.000,-1.76500,-0.67070
19960628,CL2,29,4.835,1.07329,1.40064
19960628,BAX,69,0.830,6.65756,1.42865
19960702,GO,44,53.750,1.70476,2.36280
19960703,BP,40,-0.021,-1.11188,-0.53370
19960705,LLG,29,-0.123,-0.04277,-0.03721
19960712,HO2,28,0.162,1.74146,1.90167
19960715,S2,29,-28.759,-0.42439,-0.41845
19960715,SB2,78,-0.194,-0.16440,-0.17312
19960725,RR2,62,-23.780,-0.48060,-0.29797
19960806,LB,22,44.500,3.37241,1.07580
19960826,SF,23,-0.022,-1.34725,-0.61973
19960904,BP,40,0.098,5.08896,2.44270
19960912,LES,88,0.444,2.21000,0.97240
19960913,BAX,84,1.505,12.08521,3.15714
19960913,S2,26,-42.000,-0.61912,-0.54730
19960916,LLG,39,1.467,0.48733,0.57018
19960925,GO,53,8.220,0.25937,0.43301
19960927,ED,97,0.231,2.86750,0.55629
19961007,SP,10,29.910,0.42701,0.74726
19961007,TU2,62,0.208,1.82624,0.25476
19961007,TY2,39,0.781,0.70568,0.30274
19961017,LB,20,53.600,4.06276,1.17820
19961021,CD,101,0.004,0.42130,0.42551
19961107,FCE,90,66.165,0.31269,0.59099
19961107,ND,14,22.891,0.22841,0.31977
19961113,HG2,33,4.450,0.35726,0.36547
19961121,AD,44,0.003,0.19033,0.12562
19961122,NG2,17,-0.375,-1.78857,-0.63852
19961126,LLG,34,-1.260,-0.42167,-0.43010
19961206,NG2,16,-0.240,-1.14524,-0.38480
19961206,CL2,31,-1.535,-0.34216,-0.47731
19961216,NG2,15,-0.139,-0.66595,-0.20977
19961217,RR2,88,129.285,2.58070,2.27102
19961219,CL2,30,-0.559,-0.12531,-0.16917
19961230,BP,33,-0.005,-0.28667,-0.11352
19970103,GO,36,-12.570,-0.40063,-0.45432
19970103,LB,18,-20.058,-1.52509,-0.39805
19970108,HG2,34,-4.197,-0.34008,-0.35845
19970108,ND,13,4.092,0.04042,0.05255
19970114,FCE,74,229.500,1.09048,1.69460
19970115,SP,9,-9.801,-0.14030,-0.22097
19970123,LLG,28,-0.087,-0.03070,-0.02579
19970203,PA2,124,7.250,0.18000,0.89280
19970205,SP,9,-5.366,-0.07695,-0.12120
19970206,HG2,34,0.004,-0.00129,-0.00136
19970211,LES,88,-0.195,-0.98650,-0.43406
19970213,S2,39,64.700,0.95000,1.25970
19970214,BAX,68,-0.318,-2.57315,-0.54417
19970218,ED,132,-0.179,-2.26500,-0.59796
19970221,LSS,225,-0.163,-0.59679,-0.46997
19970221,SB2,113,-0.310,-0.26047,-0.39735
19970226,PA2,109,6.597,0.16367,0.71362
19970312,PA2,85,-3.811,-0.09651,-0.32814
19970402,S2,33,-25.868,-0.38188,-0.42846
19970410,SB2,112,-0.357,-0.29963,-0.45304
19970422,W2,46,-21.763,-0.45547,-0.50284
19970501,HG2,34,4.934,0.39629,0.41769
19970501,S2,29,-37.228,-0.54893,-0.54125
19970506,SP,6,75.871,1.08359,1.13777
19970507,LLG,29,-0.825,-0.27660,-0.24064
19970512,PA2,57,2.350,0.05750,0.13110
19970513,FCE,49,-54.720,-0.26295,-0.27058
19970515,NK,13,-270.000,-0.67750,-0.17615
19970530,PA2,50,-7.000,-0.17625,-0.35250
19970602,LES,118,-0.257,-1.29650,-0.76494
19970603,SB2,112,-0.400,-0.33556,-0.50736
19970616,PA2,41,-14.136,-0.35465,-0.58163
19970616,FCE,42,42.895,0.20188,0.17806
19970618,ND,10,86.850,0.86800,0.86800
19970624,BP,25,-0.017,-0.88979,-0.26694
19970707,TY2,49,0.447,0.40198,0.21667
19970707,TU2,82,0.041,0.33931,0.06260
19970707,ED,138,-0.006,-0.09500,-0.02622
19970714,LLG,30,4.993,1.66273,1.49646
19970723,SB2,111,-0.203,-0.17179,-0.25742
19970724,FCE,37,-147.500,-0.70476,-0.54760
19970728,PA2,35,16.500,0.41125,0.57575
19970805,NG2,30,0.025,0.11752,0.07404
19970821,ND,9,-63.197,-0.63247,-0.56922
19970829,NG2,27,0.259,1.23176,0.69841
19970917,TU2,81,-0.059,-0.54408,-0.09916
19970917,BAX,80,-0.146,-1.18650,-0.29520
19970918,ED,148,-0.039,-0.51000,-0.15096
19971003,TY2,50,-0.889,-0.81278,-0.44703
19971006,GO,71,-10.655,-0.33984,-0.76006
19971006,HO2,39,-0.038,-0.41590,-0.63258
19971006,FCE,33,-170.115,-0.81245,-0.56303
19971006,SP,5,-31.656,-0.45251,-0.39595
19971013,RR2,57,-47.180,-0.94860,-0.54070
19971017,PA2,32,-18.285,-0.45837,-0.58672
19971021,NG2,21,0.080,0.37814,0.16676
19971028,TU2,80,-0.546,-4.87724,-0.87790
19971028,TY2,47,-1.449,-1.32216,-0.68355
19971031,SF,22,-0.018,-1.14106,-0.50207
19971031,ED,145,-0.176,-2.22000,-0.64380
19971031,SB2,111,-0.360,-0.30229,-0.45298
19971107,S2,28,-24.587,-0.36305,-0.34563
19971124,SI2,37,34.300,0.15200,0.63270
19971212,TY2,44,1.052,0.95142,0.46049
19971215,TU2,72,0.344,3.03387,0.49149
19971216,LLG,28,0.806,0.26700,0.22428
19980106,ED,140,0.075,0.90750,0.25410
19980108,LES,99,0.380,1.89150,0.93629
19980112,PA2,43,10.000,0.24875,0.42785
19980130,FCE,32,657.265,3.12745,2.10165
19980203,SP,4,77.264,1.10349,0.77244
19980204,SI2,28,2.636,0.01127,0.03550
19980312,PA2,40,2.066,0.05040,0.08064
19980325,PA2,37,-13.608,-0.34146,-0.50536
19980326,ND,8,-7.394,-0.07444,-0.05955
19980403,LLG,32,-1.373,-0.45943,-0.44106
19980406,GC2,54,-10.304,-0.16178,-0.55912
19980414,PA2,34,12.000,0.29875,0.40630
19980417,BP,24,-0.040,-2.08385,-0.60015
19980505,FCE,33,77.290,0.36567,0.25341
19980513,PA2,26,31.468,0.78544,0.81686
19980601,LLG,38,-0.944,-0.31637,-0.36066
19980624,ND,7,76.313,0.76263,0.53384
19980626,FCE,30,14.000,0.06429,0.04050
19980630,SP,5,-2.637,-0.03796,-0.03321
19980630,CT2,38,-2.494,-0.78263,-0.47584
19980810,TU2,89,0.326,2.87786,0.57629
19980810,TY2,61,6.398,5.81165,3.89962
19980810,ED,179,0.958,11.95250,4.27900
19980828,LLG,41,4.056,1.35033,1.66091
19980910,TU2,76,-0.057,-0.53147,-0.09088
19980911,BP,28,-0.015,-0.80937,-0.27195
19980914,LES,107,0.165,0.81550,0.43629
19980922,LSS,236,0.342,1.20607,0.99622
19980923,CT2,31,-3.904,-1.22306,-0.60664
19980925,TU2,66,0.249,2.19378,0.32578
19981001,SF,24,0.019,1.19125,0.57180
19981009,JY,12,-0.015,-0.61649,-0.22934
19981013,BAX,83,-0.089,-0.72910,-0.18820
19981019,TU2,56,-0.554,-4.94640,-0.62325
19981113,AD,22,-0.019,-1.27707,-0.42143
19981127,ND,4,351.553,3.51503,1.40601
19981201,LSS,204,0.344,1.21464,0.86725
19981201,S2,45,-20.368,-0.30099,-0.46052
19981211,LLG,26,-0.440,-0.14847,-0.11580
19981222,SP,3,-7.214,-0.10334,-0.05426
19981231,PA2,31,-12.003,-0.30134,-0.37366
19990104,JY,10,-0.016,-0.64391,-0.19961
19990105,FCE,18,-168.280,-0.80371,-0.30380
19990106,SB2,79,-0.631,-0.52720,-0.56226
19990112,LB,31,19.360,1.46524,0.65863
19990115,LES,96,-0.194,-0.97750,-0.46920
19990202,PA2,30,0.362,0.00779,0.00935
19990202,FCE,18,-309.445,-1.47593,-0.55790
19990205,AD,25,-0.022,-1.48180,-0.55568
19990205,CD,39,-0.013,-1.29170,-0.50376
19990211,LSS,187,-0.221,-0.80286,-0.52547
19990311,SP,3,-1.744,-0.02520,-0.01323
19990318,NK,16,570.000,1.42250,0.45520
19990324,LSS,198,-0.260,-0.94286,-0.65340
19990324,LES,113,0.113,0.55550,0.31386
19990326,PA2,28,-7.157,-0.18019,-0.20181
19990329,GO,58,-8.000,-0.25556,-0.46690
19990329,CL2,40,1.086,0.24018,0.43232
19990406,ND,3,-175.109,-1.75159,-0.52548
19990407,FCE,21,170.085,0.80755,0.35613
19990419,CD,48,0.001,0.10200,0.04896
19990423,AD,30,0.000,0.00993,0.00447
19990426,LB,28,68.200,5.17035,2.09916
19990427,ND,3,-206.693,-2.06743,-0.62023
19990428,SP,3,-74.989,-1.07156,-0.56257
19990430,HO2,37,-0.041,-0.44282,-0.63899
19990505,NG2,26,-0.168,-0.80238,-0.43810
19990505,BAX,111,-0.111,-0.90675,-0.31302
19990615,NK,17,400.000,0.99750,0.33915
19990618,DAX,7,-103.640,-0.20493,-0.18172
19990622,ND,3,-23.327,-0.23378,-0.07013
19990701,HG2,57,-0.986,-0.08117,-0.14343
19990701,CL2,40,0.699,0.15418,0.27752
19990701,HO2,36,0.041,0.44138,0.61969
19990702,GO,57,32.447,1.02849,1.84666
19990702,SP,3,-31.929,-0.45641,-0.23962
19990726,NG2,27,0.253,1.20267,0.68191
19990819,JY,18,0.033,1.33181,0.74315
19990831,CL2,39,1.573,0.34844,0.61152
19990831,SB2,79,-0.200,-0.16946,-0.18073
19990901,HO2,38,0.004,0.03911,0.05797
19990907,ND,3,-164.493,-1.64543,-0.49363
19990908,HG2,49,-3.550,-0.28790,-0.43733
19990910,PA2,29,11.803,0.29383,0.34084
19990910,FCE,27,-201.490,-0.96186,-0.54537
19990923,JY,15,-0.035,-1.40367,-0.65271
19990924,BP,27,-0.002,-0.09615,-0.03115
19990929,SI2,42,-28.575,-0.12744,-0.60217
19991007,GC2,57,-9.151,-0.14377,-0.52446
19991011,ND,3,-157.460,-1.57510,-0.47253
19991013,PA2,32,-12.000,-0.30125,-0.38560
19991018,SF,23,-0.021,-1.34594,-0.61913
19991018,EC,16,-0.031,-1.74006,-0.62642
19991026,PA2,32,1.064,0.02534,0.03243
19991029,FCE,27,927.025,4.41202,2.50162
19991101,ND,3,914.995,9.14945,2.74484
19991111,GO,48,8.898,0.28087,0.42468
19991111,HO2,33,0.012,0.13206,0.16996
19991111,DAX,8,918.800,1.81284,1.83720
19991115,CL2,34,0.293,0.06398,0.09789
19991123,NK,18,-442.000,-1.10750,-0.39870
19991129,JY,13,-0.028,-1.12581,-0.45370
19991213,PA2,30,14.244,0.35485,0.42582
19991216,HG2,49,-0.493,-0.04141,-0.06290
19991221,GO,43,-8.097,-0.25865,-0.35034
19991221,HO2,29,-0.033,-0.36015,-0.40732
19991227,SP,3,-60.437,-0.86367,-0.45343
19991228,CD,54,0.001,0.07620,0.04115
19991229,CL2,30,-1.963,-0.43731,-0.59037
20000105,LB,24,-25.989,-1.97503,-0.68731
20000117,DAX,7,-310.765,-0.61368,-0.54419
20000118,HO2,27,0.122,1.31553,1.38525
20000118,GO,40,-2.210,-0.07175,-0.09040
20000118,CL2,27,5.109,1.13431,1.37819
20000118,NK,18,340.000,0.84750,0.30510
20000120,ND,2,-252.341,-2.52391,-0.50478
20000124,PA2,27,219.851,5.49503,5.93463
20000204,FCE,20,-160.980,-0.76895,-0.32296
20000204,ND,2,342.898,3.42848,0.68569
20000204,DAX,6,136.500,0.26898,0.20445
20000204,LB,24,-22.702,-1.72567,-0.60053
20000207,HO2,21,0.035,0.37392,0.30624
20000223,PA2,16,0.000,-0.00125,-0.00080
20000223,CT2,39,-0.335,-0.10781,-0.06728
20000225,BAX,86,-0.214,-1.73312,-0.46354
20000301,NK,19,-965.000,-2.41500,-0.91770
20000302,GO,34,-0.148,-0.00627,-0.00672
20000303,FCE,17,-267.105,-1.27431,-0.45493
20000320,S2,46,1.527,0.02099,0.03283
20000324,ND,1,-361.522,-3.61572,-0.36157
20000328,NG2,19,1.033,4.91905,1.96270
20000329,NK,18,-590.800,-1.47950,-0.53262
20000405,BAX,99,-0.170,-1.38585,-0.42669
20000410,LSS,236,-0.100,-0.37286,-0.30798
20000411,TY2,34,-1.979,-1.80327,-0.67442
20000420,HO2,17,0.097,1.03875,0.68869
20000515,GO,32,18.265,0.57825,0.58288
20000515,SB2,100,1.388,1.14774,1.54945
20000517,FCE,13,-446.175,-2.12702,-0.58068
20000519,CL2,23,1.472,0.32604,0.33746
20000522,LSS,233,1.036,3.68500,3.00512
20000602,FCE,13,-77.230,-0.37014,-0.10105
20000602,LLG,24,-1.929,-0.64477,-0.46423
20000606,NG2,18,-0.405,-1.92957,-0.72938
20000616,NG2,16,-0.309,-1.47248,-0.49475
20000623,NG2,16,-0.198,-0.94500,-0.31752
20000630,SB2,86,-0.680,-0.56769,-0.65908
20000705,TY2,32,1.724,1.56264,0.55005
20000713,SB2,81,0.952,0.78635,0.85988
20000721,PA2,12,52.343,1.30731,0.62751
20000724,HG2,61,1.704,0.13581,0.25681
20000728,TU2,61,0.507,4.48133,0.61506
20000804,BAX,117,0.119,0.93891,0.34164
20000804,ED,125,0.241,2.98875,0.74719
20000804,SB2,70,-0.624,-0.52148,-0.49279
20000810,GO,34,60.605,1.92238,2.05887
20000811,HO2,19,0.122,1.31634,0.97541
20000815,CL2,22,2.067,0.45822,0.45364
20000822,NG2,12,0.146,0.69205,0.17440
20000901,LES,113,0.076,0.37000,0.20905
20000905,ND,1,-472.838,-4.72888,-0.47289
20001013,GO,25,-23.000,-0.73175,-0.57625
20001013,HO2,17,-0.078,-0.84431,-0.55978
20001013,CL2,19,-3.084,-0.68642,-0.58689
20001016,SB2,60,-0.496,-0.41495,-0.33611
20001018,RR2,73,-30.940,-0.62380,-0.45537
20001101,PA2,12,108.155,2.70262,1.29726
20001115,NG2,11,-0.385,-1.83724,-0.42440
20001116,CL2,20,-2.348,-0.52280,-0.47052
20001116,HO2,16,-0.056,-0.60874,-0.37986
20001117,LLG,38,0.889,0.29470,0.33596
20001122,NG2,10,2.294,10.92086,2.29338
20001124,TY2,44,2.907,2.63835,1.27696
20001128,CT2,36,-3.142,-0.98491,-0.56731
20001130,GBS,198,0.842,2.14513,1.65647
20001130,TU2,84,1.393,12.36285,2.33658
20001130,ED,166,1.041,12.99125,4.31310
20001130,LEU,166,0.553,2.75350,2.28540
20001201,BAX,160,0.662,5.30386,2.63920
20001201,LES,135,0.300,1.49000,1.00575
20001204,S2,48,-19.530,-0.28868,-0.47112
20001218,PA2,12,93.961,2.34777,1.12693
20010102,NG2,6,0.000,-0.00238,-0.00030
20010108,SF,23,-0.021,-1.33844,-0.61568
20010108,EC,14,-0.038,-2.09111,-0.65870
20010109,TY2,39,-1.300,-1.18665,-0.50907
20010110,NG2,6,-0.950,-4.52619,-0.57030
20010123,PA2,12,-45.000,-1.12625,-0.54060
20010130,LSS,303,-0.099,-0.36786,-0.39011
20010201,BAX,117,-0.173,-1.40675,-0.51187
20010201,ED,107,-0.252,-3.17188,-0.67878
20010226,BAX,107,0.195,1.54823,0.51520
20010226,ED,99,0.181,2.23562,0.44265
20010228,LSS,283,-0.002,-0.02250,-0.02229
20010302,TY2,33,-0.743,-0.67969,-0.24673
20010315,TU2,56,-0.375,-3.35556,-0.42280
20010316,LLG,40,-0.804,-0.26977,-0.32372
20010319,LES,137,-0.055,-0.28700,-0.19660
20010322,GBS,162,-0.203,-0.53231,-0.33631
20010322,LEU,126,-0.161,-0.81400,-0.51282
20010405,ED,85,-0.187,-2.35625,-0.40056
20010423,ED,75,0.274,3.40563,0.51084
20010430,LB,27,61.805,4.68521,1.83426
20010510,BAX,80,-0.301,-2.43489,-0.60580
20010518,GO,31,-6.755,-0.21603,-0.21096
20010612,BAX,80,-0.219,-1.77572,-0.44180
20010615,HO2,20,-0.064,-0.69336,-0.54082
20010618,TU2,52,-0.361,-3.23465,-0.37845
20010625,SB2,79,-0.448,-0.37496,-0.39990
20010702,CD,50,-0.010,-1.03300,-0.51650
20010702,S2,51,34.507,0.50599,0.87739
20010719,TU2,51,0.353,3.11547,0.35750
20010719,BAX,84,2.071,16.63023,4.34448
20010719,ED,81,1.679,20.96750,3.39674
20010730,LEU,107,0.856,4.27150,2.28525
20010801,LES,117,0.681,3.39750,1.98754
20010801,GBS,135,1.485,3.79385,1.99746
20010814,TY2,32,4.693,4.26221,1.50030
20010816,AD,29,-0.013,-0.89807,-0.39066
20010820,GC2,62,3.200,0.04922,0.19530
20010829,BP,29,-0.024,-1.27927,-0.44519
20010829,LLG,35,-1.631,-0.54520,-0.57246
20010831,EC,17,-0.027,-1.49000,-0.56993
20010831,SF,27,-0.016,-1.02569,-0.55387
20010910,TU2,56,1.810,16.06374,2.02403
20010910,LSS,184,0.740,2.62857,1.69280
20010914,SF,26,0.006,0.38794,0.20173
20010914,BP,25,-0.029,-1.49063,-0.44719
20010917,EC,17,-0.021,-1.17067,-0.44778
20011004,LLG,34,1.907,0.63407,0.64675
20011026,LES,111,0.107,0.52400,0.29082
20011204,BAX,84,-0.278,-2.24839,-0.58737
20011212,BAX,78,0.072,0.56350,0.13670
20020107,SP,4,-63.526,-0.90780,-0.63546
20020107,DAX,5,-431.400,-0.85175,-0.53950
20020107,W2,68,-16.930,-0.35479,-0.57902
20020108,ED,72,-0.072,-0.92375,-0.13302
20020109,AD,33,-0.016,-1.07793,-0.53358
20020110,SB2,93,-0.456,-0.38210,-0.47972
20020201,HG2,65,-2.303,-0.18734,-0.37749
20020213,LB,21,8.832,0.66657,0.20297
20020225,TU2,41,-0.687,-6.13244,-0.56572
20020307,AD,42,0.042,2.76593,1.74254
20020311,DAX,6,-207.350,-0.40960,-0.31133
20020315,S2,61,-12.345,-0.18301,-0.37957
20020319,HG2,59,-3.885,-0.31492,-0.57599
20020319,CL2,24,-0.254,-0.05764,-0.06226
20020328,SI2,50,-16.896,-0.07554,-0.42490
20020402,HO2,21,-0.060,-0.64744,-0.53025
20020403,GO,31,-15.373,-0.48960,-0.47810
20020403,GC2,68,11.176,0.17384,0.75657
20020403,LES,89,2.492,12.45050,5.54047
20020415,ED,68,1.601,19.98562,2.71805
20020422,CD,61,0.009,0.94380,0.57572
20020422,BP,35,0.114,5.90792,2.48133
20020425,S2,56,-20.885,-0.30860,-0.58758
20020429,TU2,44,3.454,30.68000,3.03732
20020430,SF,30,0.057,3.57244,2.14346
20020501,NG2,14,-0.327,-1.56076,-0.45886
20020506,EC,22,0.075,4.15394,2.05620
20020513,CL2,24,-0.860,-0.19222,-0.20760
20020515,HO2,22,-0.052,-0.56343,-0.48342
20020516,S2,56,10.588,0.15423,0.29365
20020520,JY,22,0.045,1.80399,1.23032
20020521,SI2,49,9.500,0.04178,0.23030
20020523,NK,20,-472.850,-1.18463,-0.47385
20020604,HG2,66,-2.391,-0.19444,-0.39782
20020605,TY2,29,9.634,8.75341,2.79234
20020617,GBS,142,0.980,2.50103,1.38507
20020617,LEU,122,0.456,2.26775,1.38333
20020617,LSS,175,0.812,2.88643,1.76794
20020624,CD,63,-0.006,-0.61160,-0.38531
20020627,BAX,75,0.257,2.05064,0.47831
20020701,S2,51,17.512,0.25607,0.44402
20020711,W2,67,12.382,0.25589,0.41146
20020712,SB2,94,-0.379,-0.31788,-0.40340
20020715,LLG,40,1.570,0.52180,0.62616
20020722,RR2,93,-38.800,-0.78100,-0.72633
20020814,S2,38,-18.045,-0.26684,-0.34476
20020815,CL2,25,0.930,0.20564,0.23135
20020816,GO,40,11.502,0.36357,0.45810
20020903,W2,56,26.880,0.55792,0.74984
20020904,LLG,36,-0.902,-0.30240,-0.32659
20020904,GBS,123,0.147,0.36282,0.17405
20020904,LEU,101,0.058,0.27900,0.14089
20020904,SB2,91,1.038,0.85720,1.05307
20020906,HO2,26,-0.033,-0.35474,-0.35971
20020911,S2,35,-23.627,-0.34893,-0.41523
20020920,LSS,168,-0.161,-0.59036,-0.34713
20021015,NG2,13,-0.560,-2.66905,-0.72865
