Date,Market,Contracts,Points,SCALEDPROFIT,REALPROFIT
20021029,BAX,69,0.138,1.09646,0.23529
20021030,ED,78,0.397,4.94375,0.77123
20021101,TU2,37,-0.826,-7.36301,-0.61297
20021104,AD,33,0.048,3.17913,1.57367
20021104,EC,16,0.087,4.81211,1.73236
20021108,BP,26,-0.026,-1.36104,-0.42464
20021113,GBS,109,1.241,3.17000,1.34757
20021129,S2,34,-20.380,-0.30118,-0.34816
20021203,HG2,72,-2.975,-0.24157,-0.53919
20021203,ND,5,-121.615,-1.21665,-0.60833
20021204,SB2,85,-0.596,-0.49791,-0.57136
20021209,GC2,56,40.683,0.63489,2.27545
20021209,LEU,96,0.317,1.57725,0.75708
20021211,NG2,12,0.189,0.89552,0.22567
20021212,CD,48,-0.008,-0.80540,-0.38659
20021216,BP,27,0.036,1.84823,0.59883
20021218,SF,23,0.032,2.02537,0.93167
20021219,TU2,42,-0.146,-1.31964,-0.12471
20021223,CT2,36,-2.476,-0.77681,-0.44744
20021226,TY2,23,-1.399,-1.27628,-0.32290
20021230,LSS,182,0.209,0.73036,0.46524
20030102,SI2,56,-7.679,-0.03457,-0.21781
20030106,NG2,11,2.100,9.99829,2.30960
20030113,CD,54,0.024,2.44320,1.31933
20030115,JY,20,-0.021,-0.84468,-0.52370
20030116,HG2,76,-0.010,-0.00242,-0.00570
20030117,CL2,25,3.740,0.83000,0.93375
20030120,LLG,33,1.305,0.43337,0.42903
20030121,SB2,84,0.664,0.54717,0.62049
20030123,TU2,45,0.343,3.02381,0.30616
20030127,HO2,21,0.116,1.25286,1.02609
20030127,GO,33,77.202,2.44929,2.54603
20030203,CT2,41,1.202,0.37253,0.24438
20030210,LB,29,-13.700,-1.04276,-0.43848
20030214,TY2,25,0.253,0.22528,0.06195
20030220,HO2,18,0.012,0.12602,0.08847
20030226,JY,21,-0.020,-0.79343,-0.51652
20030227,HG2,70,-3.077,-0.24976,-0.54197
20030228,S2,45,14.810,0.21632,0.33098
20030303,NG2,8,-0.159,-0.76105,-0.12786
20030312,RR2,95,68.830,1.37160,1.30302
20030328,CD,49,-0.013,-1.30840,-0.64112
20030411,CD,47,0.039,3.86570,1.81688
20030421,AD,37,0.051,3.40273,1.88852
20030421,RR2,82,36.345,0.72190,0.59196
20030430,ND,7,90.530,0.90480,0.63336
20030430,EC,16,0.044,2.43861,0.87790
20030430,S2,45,-3.108,-0.04717,-0.07217
20030507,SF,21,-0.003,-0.19912,-0.08363
20030507,ED,135,0.021,0.23500,0.06345
20030507,TU2,56,0.267,2.35199,0.29635
20030508,JY,21,-0.021,-0.83605,-0.54427
20030509,TY2,28,1.975,1.79134,0.55173
20030513,SP,4,16.618,0.23711,0.16598
20030516,GBS,139,0.245,0.61487,0.33332
20030516,LES,133,-0.078,-0.40000,-0.26600
20030519,LEU,135,0.067,0.32475,0.21921
20030603,FCE,23,228.915,1.08769,0.52535
20030605,DAX,8,339.150,0.66891,0.67790
20030606,BP,24,-0.017,-0.90042,-0.25932
20030606,CD,34,-0.016,-1.64340,-0.55876
20030609,BAX,98,0.027,0.19936,0.06076
20030611,LLG,28,-1.691,-0.56520,-0.47477
20030702,NK,31,-50.000,-0.12750,-0.07905
20030711,CL2,18,-1.268,-0.28291,-0.22916
20030715,HG2,67,-1.650,-0.13468,-0.27972
20030718,BAX,87,-0.214,-1.73312,-0.46893
20030724,SI2,56,-8.713,-0.03917,-0.24676
20030724,RR2,54,-11.420,-0.23340,-0.12604
20030724,W2,49,12.418,0.25661,0.30178
20030804,HO2,17,-0.062,-0.67238,-0.44579
20030804,GO,24,-16.567,-0.52754,-0.39882
20030819,NK,28,170.000,0.42250,0.23660
20030820,ND,7,11.690,0.11640,0.08148
20030822,LES,149,-0.144,-0.72800,-0.54236
20030822,LB,25,8.600,0.64896,0.23525
20030825,PA2,29,10.958,0.27270,0.31633
20030828,GC2,38,-0.475,-0.00820,-0.01995
20030902,SP,5,-12.982,-0.18574,-0.16252
20030904,HG2,69,9.070,0.72988,1.56121
20030910,SI2,46,-15.907,-0.07114,-0.36816
20030912,CT2,33,11.700,3.65312,1.92885
20030919,AD,26,0.097,6.43120,2.50817
20030923,BAX,85,-0.198,-1.61013,-0.42564
20030923,S2,36,107.663,1.58180,1.93613
20030930,JY,22,-0.002,-0.09294,-0.06339
20031001,LES,156,-0.161,-0.81550,-0.63609
20031008,SP,5,87.462,1.24917,1.09303
20031010,GO,31,-2.935,-0.09476,-0.09254
20031013,HO2,21,-0.066,-0.70883,-0.58053
20031013,ND,7,-48.445,-0.48495,-0.33947
20031014,CD,26,-0.012,-1.22330,-0.31806
20031021,NK,23,-720.000,-1.80250,-0.82915
20031027,GC2,36,21.263,0.33145,0.76367
20031030,BP,23,-0.039,-2.03495,-0.56165
20031104,DAX,11,-182.235,-0.36003,-0.50170
20031104,FCE,35,193.795,0.92045,0.67653
20031111,W2,43,-7.945,-0.16760,-0.17297
20031113,CD,28,-0.016,-1.61450,-0.45206
20031114,JY,21,-0.002,-0.06423,-0.04182
20031117,SI2,37,82.518,0.36630,1.52473
20031119,BP,23,0.111,5.76161,1.59021
20031119,EC,13,0.053,2.93294,0.85789
20031119,SF,19,0.018,1.10156,0.41859
20031120,GO,29,-19.462,-0.61944,-0.56586
20031124,LES,141,-0.184,-0.92850,-0.65459
20031202,DAX,11,123.940,0.24420,0.34029
20031203,HG2,55,35.833,2.88814,4.92429
20031204,RR2,53,-47.255,-0.95010,-0.50355
20031212,BAX,92,0.570,4.56350,1.30571
20031215,HO2,20,-0.022,-0.23282,-0.18160
20031215,CL2,24,0.531,0.11696,0.12631
20031215,GBS,127,1.168,2.98231,1.47714
20031216,GO,28,-2.225,-0.07222,-0.06370
20031216,LES,130,-0.109,-0.55250,-0.35912
20031218,TU2,44,0.771,6.83485,0.67665
20031218,TY2,20,2.997,2.72045,0.59850
20031230,ND,7,2.645,0.02595,0.01817
20031231,CD,28,-0.008,-0.82390,-0.23069
20040107,HO2,19,-0.049,-0.53022,-0.39290
20040107,RR2,57,-49.500,-0.99500,-0.56715
20040112,NG2,7,-0.250,-1.19233,-0.17527
20040112,ED,154,-0.142,-1.79688,-0.55344
20040112,LES,132,0.047,0.22400,0.14784
20040113,S2,24,-26.617,-0.39290,-0.32061
20040121,HO2,18,-0.057,-0.61223,-0.42979
20040121,LEU,147,0.094,0.45850,0.33700
20040123,AD,27,-0.022,-1.45447,-0.58906
20040129,SI2,32,-23.508,-0.10492,-0.37773
20040209,BP,22,0.016,0.82568,0.21798
20040209,LB,22,-3.088,-0.23771,-0.07583
20040210,S2,23,151.335,2.22404,1.73920
20040211,AD,25,-0.006,-0.41687,-0.15633
20040212,ED,150,-0.021,-0.29375,-0.08812
20040218,SI2,29,-39.459,-0.17582,-0.57361
20040218,CL2,22,0.576,0.12693,0.12566
20040218,EC,12,-0.041,-2.29189,-0.61881
20040302,SI2,27,78.529,0.34857,1.05879
20040302,NK,23,-227.300,-0.57075,-0.26254
20040302,RR2,52,20.800,0.41100,0.21372
20040309,PA2,28,50.311,1.25651,1.40729
20040309,LLG,33,-1.389,-0.46483,-0.46019
20040316,GO,25,-13.365,-0.42587,-0.33537
20040326,NK,23,-94.000,-0.23750,-0.10925
20040329,GC2,34,-11.632,-0.18253,-0.39719
20040331,LB,21,30.872,2.33857,0.71209
20040401,JY,21,-0.020,-0.79319,-0.51636
20040413,CL2,20,1.942,0.43044,0.38740
20040414,GO,24,33.840,1.07270,0.81096
20040416,HO2,15,-0.001,-0.01344,-0.00786
20040423,RR2,43,-3.310,-0.07120,-0.03062
20040426,FCE,42,-151.400,-0.72333,-0.63798
20040525,NG2,8,-0.633,-3.01710,-0.50687
20040618,SB2,92,-0.120,-0.10326,-0.12825
20040621,FCE,39,-123.970,-0.59271,-0.48543
20040702,HO2,15,0.081,0.86740,0.50743
20040702,GO,21,36.750,1.16508,0.77070
20040706,SF,16,-0.025,-1.56325,-0.50024
20040719,EC,12,-0.039,-2.19611,-0.59295
20040719,BP,17,-0.056,-2.94312,-0.60040
20040722,LB,21,-16.100,-1.22483,-0.37296
20040729,CL2,18,2.312,0.51260,0.41521
20040816,CD,30,0.065,6.52640,1.95792
20040816,LEU,175,-0.117,-0.59575,-0.52128
20040816,TY2,30,0.274,0.24489,0.08081
20040819,LB,21,-21.652,-1.64601,-0.50121
20040823,GC2,35,-14.755,-0.23133,-0.51818
20040823,GBS,167,-0.270,-0.70590,-0.45975
20040901,TU2,56,-0.519,-4.63555,-0.58408
20040901,LLG,46,0.439,0.14450,0.19941
20040913,LSS,259,0.151,0.52393,0.47494
20040917,ED,110,-0.228,-2.87375,-0.63222
20040917,TU2,55,-0.446,-3.98692,-0.49338
20040921,HG2,26,-1.000,-0.08226,-0.06630
20040921,GO,18,76.688,2.43294,1.37948
20040922,HO2,13,0.167,1.80256,0.91390
20040923,CL2,16,4.182,0.92829,0.66837
20041001,GC2,39,20.717,0.32292,0.80601
20041001,SI2,22,31.600,0.14000,0.34650
20041001,AD,22,0.042,2.76840,0.91357
20041001,EC,15,0.089,4.95522,1.67239
20041011,LES,130,-0.063,-0.32700,-0.21255
20041011,LEU,200,-0.045,-0.23300,-0.23300
20041011,GBS,180,0.194,0.48513,0.34056
20041012,SB2,89,-0.598,-0.49949,-0.60014
20041021,TY2,33,-1.599,-1.45853,-0.52945
20041101,ND,8,73.050,0.73000,0.58400
20041104,SP,7,37.913,0.54133,0.66313
20041104,SF,19,0.020,1.24300,0.47234
20041105,DAX,15,67.395,0.13261,0.25198
20041108,JY,20,0.006,0.22718,0.14085
20041112,FCE,47,124.000,0.58810,0.58045
20041115,LLG,48,0.340,0.11153,0.16061
20041124,BP,22,0.035,1.82922,0.48291
20041126,LEU,210,-0.080,-0.41175,-0.43234
20041209,BAX,99,-0.213,-1.72749,-0.53188
20041229,HG2,26,-6.337,-0.51266,-0.41321
20050103,LES,131,0.441,2.19550,1.43805
20050114,LSS,304,-0.159,-0.58321,-0.62054
20050119,NK,30,171.500,0.42625,0.25575
20050124,LB,20,5.672,0.42684,0.12378
20050126,BAX,109,-0.169,-1.37862,-0.46734
20050127,SB2,105,-0.479,-0.40068,-0.56797
20050131,LEU,194,-0.075,-0.38500,-0.37345
20050207,DAX,16,-61.695,-0.12215,-0.24758
20050211,AD,23,-0.009,-0.57387,-0.19798
20050218,HG2,26,-6.700,-0.54194,-0.43680
20050223,CT2,35,0.600,0.18438,0.10325
20050223,S2,37,65.065,0.95537,1.20185
20050301,LB,21,-26.667,-2.02646,-0.61706
20050307,SP,7,-33.566,-0.47980,-0.58775
20050308,GBS,201,-0.320,-0.83333,-0.65325
20050309,BP,20,-0.050,-2.61380,-0.62731
20050315,CL2,13,-2.647,-0.58940,-0.34480
20050317,HO2,9,-0.081,-0.87807,-0.30820
20050317,GO,12,-10.795,-0.34429,-0.13014
20050329,CT2,33,-2.310,-0.72500,-0.38280
20050404,LEU,215,0.234,1.16225,1.24942
20050405,GBS,201,0.664,1.68974,1.32459
20050520,FCE,55,132.540,0.62876,0.72622
20050525,LLG,45,-0.509,-0.17140,-0.23139
20050601,TY2,38,-0.969,-0.88552,-0.37015
20050601,BAX,120,-0.153,-1.24196,-0.46350
20050601,S2,29,20.957,0.30673,0.30243
20050602,LSS,327,-0.135,-0.49714,-0.56898
20050606,HG2,28,-4.384,-0.35516,-0.30828
20050613,DAX,18,-112.500,-0.22241,-0.50715
20050614,HO2,10,-0.029,-0.30896,-0.12049
20050623,GBS,233,-0.275,-0.71769,-0.65217
20050623,LSS,317,0.103,0.35321,0.39189
20050627,BAX,118,-0.205,-1.66559,-0.61124
20050628,GO,13,-21.750,-0.69206,-0.28340
20050628,LLG,42,-1.278,-0.42770,-0.53890
20050711,FCE,51,83.355,0.39455,0.42256
20050712,SP,6,-10.604,-0.15177,-0.15936
20050712,DAX,17,149.190,0.29403,0.63321
20050715,ND,9,-14.030,-0.14080,-0.12672
20050719,HG2,26,5.994,0.48178,0.38831
20050719,SB2,117,0.312,0.25514,0.40299
20050728,NK,33,1515.300,3.78575,2.49859
20050802,NG2,9,0.848,4.03386,0.76240
20050808,CL2,12,1.374,0.30433,0.16434
20050811,HO2,10,-0.077,-0.83472,-0.32554
20050812,GC2,55,-15.600,-0.24453,-0.86075
20050812,GO,12,4.350,0.13651,0.05160
20050812,CD,30,0.006,0.63020,0.18906
20050825,NG2,8,1.110,5.28562,0.88798
20050831,HO2,9,-0.025,-0.27144,-0.09528
20050901,LLG,42,-1.220,-0.40820,-0.51433
20050907,DAX,16,-114.655,-0.22666,-0.45942
20050912,GC2,51,13.720,0.21359,0.69717
20050912,SB2,112,-0.322,-0.27084,-0.40952
20050920,NG2,6,-0.630,-3.00238,-0.37830
20050922,HG2,25,2.229,0.17811,0.13803
20050927,FCE,48,-35.145,-0.16974,-0.17110
20050928,SB2,104,0.285,0.23307,0.32723
20050929,NG2,6,-1.495,-7.12143,-0.89730
20050929,DAX,15,-84.190,-0.16654,-0.31646
20051011,PA2,50,42.038,1.04970,2.09940
20051102,NK,28,1446.300,3.61325,2.02342
20051104,ND,10,20.175,0.20125,0.20125
20051107,HG2,24,48.748,3.92968,2.92368
20051107,RR2,70,-41.020,-0.82540,-0.57778
20051109,LB,22,-17.000,-1.29310,-0.41250
20051116,SB2,86,2.068,1.71172,1.98731
20051117,SI2,31,50.383,0.22348,0.77939
20051118,GC2,40,21.400,0.33359,0.85400
20051122,DAX,13,170.555,0.33619,0.55365
20051205,PA2,40,1.033,0.02457,0.03932
20051205,FCE,44,78.925,0.37345,0.34507
20051206,CD,28,-0.014,-1.40510,-0.39343
20051212,RR2,71,10.995,0.21490,0.15258
20051222,NK,23,-2.200,-0.00800,-0.00368
20051223,LB,21,-4.055,-0.31107,-0.09472
20060104,GC2,32,15.667,0.24402,0.49975
20060104,SI2,26,10.000,0.04400,0.12870
20060105,SB2,70,3.327,2.75681,2.60518
20060109,ND,10,-39.530,-0.39580,-0.39580
20060109,SP,7,-26.775,-0.38279,-0.46891
20060116,LLG,43,-0.866,-0.29040,-0.37462
20060130,NK,18,-670.000,-1.67750,-0.60390
20060130,DAX,13,72.260,0.14221,0.23420
20060130,FCE,43,-13.135,-0.06493,-0.05863
20060201,PA2,27,0.151,0.00252,0.00273
20060201,CD,29,-0.015,-1.46140,-0.42381
20060216,LES,144,-0.160,-0.81250,-0.58500
20060221,W2,58,-14.710,-0.30854,-0.42949
20060303,SI2,20,357.309,1.58760,3.57209
20060314,FCE,41,5.570,0.02414,0.02079
20060316,SP,7,-19.023,-0.27204,-0.33325
20060320,HG2,19,49.510,3.99113,2.35078
20060323,PA2,22,0.980,0.02325,0.02046
20060323,DAX,12,-42.000,-0.08328,-0.12660
20060330,GO,12,17.668,0.55929,0.21141
20060330,NK,16,-315.550,-0.79138,-0.25324
20060331,GC2,23,100.489,1.56936,2.31010
20060407,PA2,20,5.000,0.12375,0.09900
20060419,EC,16,0.021,1.17706,0.42374
20060424,HG2,17,11.319,0.91117,0.48019
20060427,CD,31,0.002,0.16140,0.05003
20060502,HG2,15,32.000,2.57903,1.19925
20060503,BP,23,0.008,0.42984,0.11864
20060508,FCE,39,-144.000,-0.68810,-0.56355
20060511,RB2,11,-0.232,-1.94980,-1.07239
20060511,SF,23,-0.010,-0.61456,-0.28270
20060512,HO2,10,-0.135,-1.45626,-0.56794
20060512,SI2,11,-170.000,-0.75600,-0.93555
20060515,W2,48,-3.845,-0.08219,-0.09468
20060531,CD,29,-0.020,-2.00330,-0.58096
20060613,CD,29,-0.019,-1.85570,-0.53815
20060714,CL2,13,-5.468,-1.21624,-0.71150
20060731,AD,26,-0.017,-1.15260,-0.44951
20060804,BP,21,-0.025,-1.30573,-0.32904
20060808,GO,12,-49.508,-1.57325,-0.59469
20060810,RR2,68,-27.730,-0.55960,-0.38053
20060821,TY2,48,0.485,0.43594,0.23018
20060822,EC,15,-0.028,-1.57550,-0.53173
20060831,FCE,27,102.930,0.48776,0.27656
20060911,BAX,139,-0.079,-0.64791,-0.28009
20060918,DAX,8,276.935,0.54613,0.55347
20060919,SP,6,83.713,1.19561,1.25540
20060921,LES,190,-0.011,-0.06300,-0.05985
20060922,TU2,87,-0.203,-1.82959,-0.35814
20060922,ED,143,-0.093,-1.18875,-0.33998
20060926,LLG,45,-1.330,-0.44487,-0.60057
20061005,NK,15,-217.600,-0.54650,-0.16395
20061005,ND,7,57.007,0.56958,0.39870
20061017,W2,32,-36.428,-0.76099,-0.58444
20061101,AD,33,-0.000,-0.00553,-0.00274
20061101,BP,24,0.032,1.67911,0.48358
20061127,S2,35,-30.390,-0.44838,-0.53357
20061128,SI2,11,-48.725,-0.21700,-0.26854
20061128,TY2,49,-0.450,-0.41320,-0.22272
20061204,BAX,159,-0.138,-1.12460,-0.55610
20061204,TU2,81,-0.360,-3.21956,-0.58676
20061214,DAX,11,241.125,0.47546,0.66254
20061215,FCE,35,33.125,0.15536,0.11419
20061215,NK,20,666.950,1.66488,0.66595
20070103,AD,35,-0.017,-1.14813,-0.60277
20070109,RR2,58,-33.985,-0.68470,-0.39713
20070112,ND,8,-61.075,-0.61125,-0.48900
20070116,S2,32,25.840,0.37853,0.41184
20070123,PA2,20,-13.342,-0.33480,-0.26784
20070124,BP,24,-0.039,-2.01984,-0.58171
20070202,GC2,19,-4.364,-0.06897,-0.08387
20070222,SI2,12,-57.581,-0.25636,-0.34609
20070319,AD,35,0.024,1.60787,0.84413
20070319,EC,19,0.008,0.45417,0.19416
20070320,RB2,9,0.114,0.95407,0.42933
20070405,DAX,9,587.090,1.15821,1.32050
20070412,PA2,26,-5.707,-0.14392,-0.14968
20070413,GO,14,7.352,0.23183,0.10223
20070413,HO2,9,0.057,0.61611,0.21625
20070413,BP,24,-0.010,-0.52047,-0.14990
20070416,FCE,31,239.205,1.13669,0.73999
20070417,SP,6,24.979,0.35656,0.37438
20070418,HG2,9,-20.284,-1.63742,-0.45684
20070420,CD,39,0.059,5.89470,2.29893
20070425,RB2,8,0.131,1.10158,0.44063
20070425,SF,26,-0.018,-1.15244,-0.59927
20070518,NG2,7,-0.851,-4.05543,-0.59615
20070522,ND,8,56.022,0.55972,0.44778
20070522,S2,28,12.362,0.18033,0.17167
20070601,NK,17,-390.750,-0.97937,-0.33299
20070606,AD,32,0.029,1.89813,0.91110
20070611,W2,28,26.280,0.54542,0.36652
20070618,DAX,8,-252.880,-0.49945,-0.50616
20070702,BP,29,0.026,1.34661,0.46862
20070703,S2,26,2.008,0.02805,0.02480
20070709,RB2,8,-0.131,-1.09999,-0.44000
20070711,EC,23,-0.015,-0.86100,-0.44557
20070713,SP,5,-40.944,-0.58520,-0.51205
20070716,CL2,12,-0.880,-0.19676,-0.10625
20070723,HG2,8,-28.852,-2.32843,-0.57745
20070725,W2,23,171.747,3.57599,1.97395
20070816,ED,149,0.052,0.62813,0.18718
20070906,TY2,37,-0.691,-0.63281,-0.25755
20070906,TU2,57,-0.246,-2.21048,-0.28349
20070907,GO,15,1.702,0.05246,0.02479
20070910,GBS,167,-0.299,-0.77962,-0.50776
20070911,HO2,10,0.310,3.33692,1.30140
20070912,CL2,12,14.339,3.18544,1.72014
20070913,EC,21,0.011,0.61900,0.29248
20070913,SF,30,-0.003,-0.17706,-0.10624
20070914,CD,25,0.064,6.37500,1.59375
20070917,LLG,42,-1.225,-0.40993,-0.51652
20070917,S2,22,-11.765,-0.17449,-0.13051
20070918,GC2,21,76.995,1.20227,1.61584
20070926,ND,7,50.242,0.50192,0.35135
20070927,W2,18,-46.905,-0.97927,-0.42305
20070928,CT2,29,-4.270,-1.33737,-0.62054
20071001,AD,21,0.012,0.77053,0.24272
20071017,GO,14,65.010,2.06222,0.90944
20071019,EC,20,0.028,1.52900,0.68805
20071022,BP,25,0.001,0.06875,0.02063
20071022,TU2,48,0.612,5.42125,0.58550
20071025,TY2,32,1.607,1.45667,0.51275
20071026,RB2,8,0.034,0.28592,0.11437
20071030,SI2,12,-10.338,-0.04639,-0.06263
20071030,S2,19,187.497,2.75585,1.78028
20071031,SF,27,0.025,1.57181,0.84878
20071101,RR2,62,155.165,3.09830,1.92095
20071109,LLG,37,0.382,0.12580,0.13964
20071109,ED,78,-0.180,-2.28063,-0.35578
20071113,JY,18,-0.009,-0.34802,-0.19420
20071115,LES,129,-0.049,-0.25650,-0.16544
20071120,BAX,85,-0.080,-0.65675,-0.17361
20071120,GBS,129,-0.349,-0.90821,-0.45692
20071121,CL2,9,-6.530,-1.45231,-0.58819
20071121,GO,12,-54.003,-1.71595,-0.64863
